N_diagnostic_tests_0.025,N_diagnostic_tests_0.25,N_diagnostic_tests_0.75,N_diagnostic_tests_0.975,N_diagnostic_tests_mean,N_diagnostic_tests_median,N_diagnostic_tests_std,N_employee_screens_0.025,N_employee_screens_0.25,N_employee_screens_0.75,N_employee_screens_0.975,N_employee_screens_mean,N_employee_screens_median,N_employee_screens_std,N_preventive_tests_0.025,N_preventive_tests_0.25,N_preventive_tests_0.75,N_preventive_tests_0.975,N_preventive_tests_mean,N_preventive_tests_median,N_preventive_tests_std,N_resident_screens_0.025,N_resident_screens_0.25,N_resident_screens_0.75,N_resident_screens_0.975,N_resident_screens_mean,N_resident_screens_median,N_resident_screens_std,R0_0.025,R0_0.25,R0_0.75,R0_0.975,R0_mean,R0_median,R0_std,duration_0.025,duration_0.25,duration_0.75,duration_0.975,duration_mean,duration_median,duration_std,employee_screen_interval,index_case,infected_employees_0.025,infected_employees_0.25,infected_employees_0.75,infected_employees_0.975,infected_employees_mean,infected_employees_median,infected_employees_std,infected_residents_0.025,infected_residents_0.25,infected_residents_0.75,infected_residents_0.975,infected_residents_mean,infected_residents_median,infected_residents_std,pending_test_infections_0.025,pending_test_infections_0.25,pending_test_infections_0.75,pending_test_infections_0.975,pending_test_infections_mean,pending_test_infections_median,pending_test_infections_std,predetected_infections_0.025,predetected_infections_0.25,predetected_infections_0.75,predetected_infections_0.975,predetected_infections_mean,predetected_infections_median,predetected_infections_std,resident_screen_interval,test_type,transmissions_0.025,transmissions_0.25,transmissions_0.75,transmissions_0.975,transmissions_mean,transmissions_median,transmissions_std,undetected_infections_0.025,undetected_infections_0.25,undetected_infections_0.75,undetected_infections_0.975,undetected_infections_mean,undetected_infections_median,undetected_infections_std
52.0,53.0,342.0,642.0249999999996,224.4243,155.0,180.3822620036531,4.0,5.0,15.0,30.0,11.4283,9.0,7.441948492816714,159.0,210.0,389.0,612.0249999999996,310.814,270.0,126.93561072026594,4.0,5.0,15.0,30.0,11.2327,9.0,7.488401586842987,1.0,1.0,2.0,4.0,1.734534179831685,1.0,0.9267862381091228,12.0,12.0,34.0,64.0,25.668000000000003,22.0,15.006815000180582,2.0,employee,1.0,1.0,5.0,12.0,3.4991,2.0,3.2576157532833125,0.0,0.0,6.0,18.0,3.9738,2.0,5.229880373858707,0.0,0.0,0.0,8.0,0.8443,0.0,2.070576305916752,0.0,0.0,2.0,9.0,1.506,0.0,2.510018728894655,2.0,same_day_antigen,0.0,0.0,10.0,29.0,6.4729,3.0,8.265210037240191,0.0,0.0,4.0,12.0,2.6136,1.0,3.2171928871311555
52.0,53.0,402.0,689.0,245.7934,155.0,202.1075220309381,3.0,4.0,14.0,25.0,9.7403,7.0,6.671724447300718,141.0,176.0,350.0,527.0,279.4379,259.0,108.6277089029505,4.0,5.0,17.0,32.0,12.1339,9.0,8.398537035248058,1.0,1.0,2.0,4.0,1.8344778254649496,2.0,1.0306152593755675,12.0,12.0,37.0,66.02499999999964,27.2193,22.0,16.44332222498177,3.0,employee,1.0,1.0,6.0,14.0,3.8782,2.0,3.799632677094996,0.0,0.0,7.0,21.0,4.6963,2.0,6.200428278843657,0.0,0.0,1.0,9.0,1.1343,0.0,2.44353444748782,0.0,0.0,2.0,8.0,1.1826,0.0,2.1441821265226446,2.0,same_day_antigen,0.0,0.0,12.0,33.0,7.5745,3.0,9.792723803618145,0.0,0.0,3.0,10.0,2.08,1.0,2.8469300133740734
52.0,53.0,401.0,668.0249999999996,260.6357,244.0,191.0030355818204,2.0,3.0,10.0,19.0,7.2352,6.0,5.0160938069087155,123.0,158.0,307.0,464.0,249.0641,240.0,93.85159350458751,4.0,6.0,18.0,32.0,12.8263,11.0,7.967928030404754,1.0,1.0,3.0,5.0,2.014105123087159,2.0,1.1600955910055557,12.0,17.0,38.0,67.0,28.6712,25.0,15.910581548784508,7.0,employee,1.0,1.0,6.0,13.0,4.2299,3.0,3.680244612799672,0.0,0.0,9.0,20.0,5.3516,3.0,5.983657565050456,0.0,0.0,2.0,8.0,1.235,0.0,2.3287158031260864,0.0,0.0,4.0,10.0,2.1859,1.0,2.9268067598973766,2.0,same_day_antigen,0.0,1.0,14.0,32.0,8.5815,5.0,9.421647122103932,0.0,0.0,3.0,8.0,1.796,1.0,2.2355947281157285
0.0,104.0,412.0,669.0,276.1692,252.0,186.36176496831158,0.0,2.0,9.0,17.0,6.2284,5.0,4.745385685961769,105.0,174.0,302.0,463.0,246.4396,237.0,94.00973851114306,4.0,7.0,19.0,32.0,13.9363,13.0,7.95211707198735,1.0,1.0,3.0,5.0,2.1580059671805074,2.0,1.2337303454063104,12.0,18.0,40.0,68.0,30.8527,28.0,15.941731919451511,,employee,1.0,1.0,7.0,13.0,4.7955,4.0,3.7440194334634285,0.0,1.0,10.0,21.0,6.2063,5.0,6.0779465655306115,0.0,0.0,2.0,8.0,1.3643,0.0,2.4163131765018977,0.0,0.0,5.0,10.0,2.6047,1.0,3.177585186074715,2.0,same_day_antigen,0.0,1.0,16.0,32.0,10.0018,8.0,9.54275134174191,0.0,0.0,2.0,8.0,1.6949,1.0,2.1220424822396096
52.0,53.0,387.0,661.0,232.9392,153.0,195.46285497794102,4.0,5.0,17.0,31.0,11.8597,9.0,8.09521890790587,123.0,176.0,302.0,472.0,244.5655,227.0,96.8918051846553,3.0,4.0,14.0,26.0,9.6071,7.0,6.945714785778965,1.0,1.0,2.0,4.0,1.7400207745956373,1.0,0.9568081334615478,12.0,12.0,37.0,67.0,26.7159,22.0,16.381471925692306,2.0,employee,1.0,1.0,6.0,14.0,3.8427,2.0,3.918021413823553,0.0,0.0,7.0,21.0,4.6225,1.0,6.331224383183637,0.0,0.0,0.0,8.0,0.9122,0.0,2.177283908111584,0.0,0.0,1.0,7.0,1.002,0.0,2.036715694710999,3.0,same_day_antigen,0.0,0.0,12.0,34.0,7.4652,2.0,10.051681082747251,0.0,0.0,2.0,8.0,1.8129,1.0,2.3738275202106767
52.0,53.0,257.25,428.0,174.0325,153.0,116.4514574316002,3.0,4.0,14.0,22.0,9.2201,8.0,5.756332993056665,105.0,158.0,350.0,517.0249999999996,257.3454,226.0,122.65822191268008,3.0,4.0,13.0,22.0,9.0383,8.0,5.772899249646978,1.0,1.0,2.0,4.0,1.8264651361756736,2.0,1.0086482902694387,12.0,12.0,35.0,58.0,25.7311,22.0,14.121031589204605,3.0,employee,1.0,1.0,5.0,12.0,3.3856,2.0,3.2194330424643853,0.0,0.0,6.0,18.0,3.8681,2.0,5.198269384175762,0.0,0.0,0.0,1.0,0.0737,0.0,0.4887659963826474,0.0,0.0,0.0,3.0,0.2676,0.0,0.9350281641569824,3.0,same_day_antigen,0.0,0.0,10.0,29.0,6.2537,3.0,8.204051862140785,0.0,0.0,1.0,1.0,0.2934,0.0,0.6142916045474998
52.0,53.0,356.0,598.0,237.9418,238.0,168.060241691019,2.0,3.0,9.0,17.0,6.6291,6.0,4.310799402564322,88.0,123.0,238.0,380.0,190.0081,180.0,81.65402238914645,3.0,4.0,14.0,26.0,10.2782,9.0,6.593386992677096,1.0,1.0,3.0,5.0,2.0005366246310707,2.0,1.1618053804533608,12.0,12.0,35.0,63.0,27.4423,25.0,14.61114708953158,7.0,employee,1.0,1.0,6.0,12.0,3.9817,3.0,3.2570271617831588,0.0,0.0,8.0,18.0,4.897,3.0,5.259102282298907,0.0,0.0,0.0,4.0,0.5293,0.0,1.2931004295382813,0.0,0.0,5.0,10.0,2.4863,1.0,3.1136123342794004,3.0,same_day_antigen,0.0,0.0,13.0,27.0,7.8787,5.0,8.23556730085285,0.0,0.0,1.0,4.0,0.5896,0.0,1.1428483933772775
0.0,104.0,363.0,591.0249999999996,254.9753,251.0,161.03156462753086,0.0,2.0,8.0,15.0,5.6324,5.0,3.9698168956034308,70.0,133.0,222.0,350.0,176.4028,169.0,76.73756197262037,3.0,6.0,15.0,26.0,11.0668,10.0,6.441668050181326,1.0,1.0,3.0,5.0,2.186092551348676,2.0,1.2669890802159312,12.0,18.0,36.0,65.0,29.4686,28.0,14.422122375066028,,employee,1.0,1.0,7.0,12.0,4.5456,4.0,3.302273632077468,0.0,1.0,9.0,18.0,5.8097,5.0,5.277051320298458,0.0,0.0,1.0,4.0,0.5995,0.0,1.2954024690248491,0.0,0.0,6.0,11.0,3.1942,3.0,3.3714719400143656,3.0,same_day_antigen,0.0,1.0,15.0,28.0,9.3553,8.0,8.25587535381838,0.0,0.0,0.0,3.0,0.3784,0.0,0.8699937522263544
52.0,53.0,382.0,652.0,245.2626,205.0,187.54790231513195,4.0,5.0,16.0,31.0,12.0239,11.0,7.5996779076767496,88.0,106.0,173.0,264.0,144.5184,132.0,48.73595162442274,2.0,2.0,10.0,19.0,6.7212,6.0,5.026290572548703,1.0,1.0,2.0,4.0,1.7340707964601767,1.0,0.956922098986226,12.0,12.0,35.0,65.0,26.6442,24.0,15.364609122309234,2.0,employee,1.0,1.0,7.0,14.0,4.2663,3.0,3.869041387491973,0.0,0.0,8.0,21.0,5.0377,3.0,6.1208843505267465,0.0,0.0,1.0,7.0,1.0632,0.0,2.094909216281805,0.0,0.0,5.0,12.0,2.8806,1.0,3.5909376384605083,7.0,same_day_antigen,0.0,0.0,14.0,33.0,8.304,5.0,9.766684330533122,0.0,0.0,2.0,6.0,1.3624,1.0,1.6232466642421592
52.0,53.0,363.25,604.0,237.3363,239.0,172.95891443032966,3.0,4.0,14.0,26.0,10.0399,9.0,6.525915012216653,70.0,88.0,143.0,233.0,119.88,106.0,44.771125129535626,2.0,2.0,9.0,17.0,6.4615,6.0,4.562981462813869,1.0,1.0,2.0,4.0,1.841002991879185,2.0,1.0355988584262898,12.0,12.0,34.0,61.0,25.8965,24.0,14.144270705461592,3.0,employee,1.0,1.0,6.0,12.0,4.0696,3.0,3.4615248165231365,0.0,0.0,8.0,18.0,4.7411,3.0,5.392529900507998,0.0,0.0,1.0,5.0,0.7165,0.0,1.5049764933129497,0.0,0.0,6.0,12.0,3.2759,2.0,3.7853945780078364,7.0,same_day_antigen,0.0,0.0,13.0,28.0,7.8107,5.0,8.59886385262353,0.0,0.0,1.0,4.0,0.7119,0.0,1.2282708394020811
52.0,102.0,370.0,604.0,257.4858,279.0,167.09238877040002,2.0,3.0,10.0,18.0,7.3214,7.0,4.563155079375218,52.0,53.0,105.0,166.0,80.2866,70.0,36.5311663248151,2.0,3.0,10.0,18.0,7.192,7.0,4.5594752857635,1.0,1.0,3.0,5.0,1.9972440944881888,2.0,1.1429487383996269,12.0,17.0,35.0,63.0,27.8816,26.0,14.148434516225677,7.0,employee,1.0,1.0,7.0,13.0,4.582,4.0,3.4959259359738986,0.0,0.0,9.0,19.0,5.5932,5.0,5.4937721024075366,0.0,0.0,1.0,6.0,0.951,0.0,1.6526560825570216,0.0,0.0,7.0,13.0,4.1875,4.0,4.016186838989512,7.0,same_day_antigen,0.0,1.0,15.0,30.0,9.1752,8.0,8.686774485682044,0.0,0.0,1.0,5.0,0.8275,0.0,1.389293620397203
0.0,105.0,361.0,588.0249999999996,262.7545,280.0,157.4263749697096,0.0,2.0,8.0,15.0,5.8055,6.0,3.8617562152609546,35.0,35.0,70.0,124.0,57.5632,58.0,26.532436804415045,2.0,4.0,10.0,17.0,7.4853,7.0,4.31036446651364,1.0,1.0,3.0,5.0,2.17677082036599,2.0,1.2490527005654637,12.0,22.0,35.0,63.0,28.9479,27.0,13.633809946869832,,employee,1.0,2.0,7.0,13.0,4.941,4.0,3.4775463092291496,0.0,1.0,10.0,19.0,6.2606,6.0,5.4556268225019435,0.0,0.0,1.0,6.0,0.9655,0.0,1.5917170308539863,0.0,0.0,8.0,13.0,4.8049,5.0,4.145908205144507,7.0,same_day_antigen,0.0,2.0,15.0,30.0,10.2016,9.0,8.595402581296204,0.0,0.0,0.0,3.0,0.4254,0.0,0.9032809262035618
52.0,53.0,377.0,637.0,240.6776,203.0,186.23126500844762,4.0,5.0,17.0,31.0,12.0813,11.0,7.8217011072285985,53.0,71.0,129.0,193.0249999999996,103.9746,96.0,38.59782810046968,1.0,1.0,8.0,17.0,5.4176,4.0,4.72345650388933,1.0,1.0,2.0,4.0,1.7279378826340153,1.0,0.9382282374409424,12.0,12.0,35.0,65.0,26.6358,23.0,15.73017807306138,2.0,employee,1.0,1.0,7.0,14.0,4.3748,3.0,4.008781859018936,0.0,0.0,9.0,21.0,5.1972,2.0,6.3487749097196255,0.0,0.0,1.0,8.0,1.0693,0.0,2.145869983432962,0.0,0.0,5.0,12.0,2.9546,1.0,3.6945776254374514,,same_day_antigen,0.0,0.0,14.0,34.0,8.572000000000001,4.0,10.137341494161914,0.0,0.0,2.0,5.0,1.175,1.0,1.4009180051400985
52.0,53.0,350.0,592.0249999999996,234.644,244.0,168.29290452711138,3.0,4.0,14.0,25.0,9.9242,9.0,6.277355723510334,35.0,53.0,95.0,147.0,76.6646,71.0,30.244516526438176,1.0,1.0,8.0,15.0,5.1521,5.0,4.096735763311009,1.0,1.0,2.0,4.0,1.81831106056298,2.0,0.9880417904889054,12.0,12.0,34.0,60.0,25.8522,24.0,13.833585651203993,3.0,employee,1.0,1.0,7.0,12.0,4.1731,3.0,3.513057151122752,0.0,0.0,8.0,18.0,4.8972,3.0,5.494037732402329,0.0,0.0,1.0,5.0,0.6809999999999999,0.0,1.4186050345407641,0.0,0.0,6.0,13.0,3.5033,2.0,4.0415124015953765,,same_day_antigen,0.0,0.0,14.0,28.0,8.0703,5.0,8.746176734479308,0.0,0.0,1.0,2.0,0.4454,0.0,0.7502500433273905
52.0,102.0,354.0,589.0,252.9093,277.0,161.00634204194498,2.0,3.0,10.0,17.0,7.2134,7.0,4.3814815049270495,17.0,18.0,36.0,54.0,28.3591,18.0,12.336286539577406,1.0,2.0,8.0,15.0,5.5796,6.0,3.94953462098666,1.0,1.0,3.0,5.0,2.0097355611103804,2.0,1.1682915759255743,12.0,17.0,35.0,62.0,27.6244,26.0,13.748557266953222,7.0,employee,1.0,1.0,7.0,13.0,4.7098,4.0,3.582243320423764,0.0,0.0,9.0,19.0,5.8073,5.0,5.658760364857898,0.0,0.0,1.0,5.0,0.9223,0.0,1.5809214532240767,0.0,0.0,8.0,14.0,4.5224,4.0,4.267636290963792,,same_day_antigen,0.0,1.0,15.0,30.024999999999643,9.5171,8.0,8.93481341042262,0.0,0.0,1.0,2.0,0.4166,0.0,0.7256011919153459
0.0,105.0,344.0,569.0249999999996,257.6482,276.0,150.04551843530768,0.0,2.0,8.0,14.0,5.7016,6.0,3.668883142095293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,14.0,5.7016,6.0,3.668883142095293,1.0,1.0,3.0,5.0,2.184894861266642,2.0,1.2632200983769517,12.0,22.0,35.0,61.024999999999636,28.7583,28.0,13.257935676259693,,employee,1.0,2.0,7.0,13.0,5.15,5.0,3.55330305437907,0.0,1.0,10.0,20.0,6.5706,6.0,5.64116990701326,0.0,0.0,1.0,5.0,0.9428,0.0,1.490822060153895,0.0,0.0,8.0,15.0,5.2517,5.0,4.420056651229711,,same_day_antigen,0.0,2.0,16.0,30.0,10.7206,10.0,8.859039671340785,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,103.0,378.0,626.0,252.8708,204.0,172.14765577520618,4.0,7.0,16.0,30.0,12.2735,11.0,7.229974066516439,176.0,244.0,398.0,603.0,328.9256,307.0,117.7249496963923,4.0,7.0,17.0,30.0,12.4774,11.0,7.176742980209086,1.0,1.0,3.0,5.0,2.1660830415207606,2.0,1.2553545961535553,12.0,17.0,35.0,63.0,27.5924,24.0,14.415888596420356,2.0,resident,0.0,0.0,5.0,12.0,3.32,2.0,3.594731173428817,1.0,1.0,8.0,19.0,5.5619,4.0,5.240316257769959,0.0,0.0,1.0,8.0,1.0564,0.0,2.2927591924298216,0.0,0.0,3.0,9.0,1.8309,0.0,2.7147821633087657,2.0,same_day_antigen,0.0,1.0,12.0,30.0,7.8819,5.0,8.56721028685592,0.0,1.0,5.0,12.0,3.1,2.0,3.392337069791195
52.0,103.0,440.0,690.0249999999997,281.3197,246.0,199.3588665890704,3.0,5.0,15.0,26.0,10.7113,9.0,6.669692705820787,140.0,221.0,359.0,529.0249999999996,294.3829,276.0,101.39136900427401,4.0,7.0,19.0,33.0,13.6547,11.0,8.369663854498802,1.0,1.0,3.0,5.0,2.1875,2.0,1.2409413797095656,12.0,17.0,40.0,68.0,29.695999999999998,24.0,16.349186939764287,3.0,resident,0.0,0.0,7.0,14.0,3.9178,2.0,4.239674591765788,1.0,1.0,10.0,22.0,6.5298,4.0,6.399516180207225,0.0,0.0,2.0,9.0,1.401,0.0,2.694276324449897,0.0,0.0,2.0,8.0,1.3842,0.0,2.342635087655649,2.0,same_day_antigen,0.0,1.0,16.0,34.0,9.4476,5.0,10.397069978913033,0.0,1.0,4.0,11.0,2.5611,1.0,2.9700419028846192
52.0,104.0,417.0,671.0249999999996,278.8321,250.0,187.0096804222904,2.0,3.0,11.0,19.0,7.4314,6.0,5.009830723725906,122.0,185.0,295.0,449.0,244.8493,222.0,86.22890543154999,4.0,7.0,18.0,32.0,13.4077,12.0,7.8768575712983315,1.0,1.0,3.0,5.0,2.2002238527546325,2.0,1.2787801049628846,12.0,17.0,39.0,68.0,29.2501,25.0,15.787687452489983,7.0,resident,0.0,0.0,6.0,13.0,3.8021,3.0,3.950708341505352,1.0,2.0,9.0,22.0,6.4458,4.0,5.937793201081518,0.0,0.0,1.0,9.0,1.266,0.0,2.4091542919539717,0.0,0.0,4.0,10.0,2.4666,1.0,3.0264831735927435,2.0,same_day_antigen,0.0,1.0,14.25,33.0,9.2479,6.0,9.62613691161642,0.0,0.0,3.0,8.0,2.0162,1.0,2.2074475854443856
52.0,104.0,412.0,672.0249999999996,276.226,250.0,185.46323620922425,1.0,2.0,9.0,17.0,6.202000000000001,5.0,4.7589348331401435,104.0,167.0,274.0,430.0,226.7279,205.0,85.68507253165791,4.0,7.0,18.0,32.0,13.3815,12.0,7.826051524124143,1.0,1.0,3.0,5.0,2.1998246053620645,2.0,1.242356899056968,12.0,17.0,38.0,68.0,29.1332,25.0,15.626371175279653,,resident,0.0,0.0,6.0,13.0,3.8113,3.0,3.9084805144701944,1.0,2.0,9.0,21.0,6.4262,4.0,5.865014356277395,0.0,0.0,1.0,8.0,1.1356,0.0,2.224569061807494,0.0,0.0,4.0,10.0,2.5063,1.0,3.0360965232037374,2.0,same_day_antigen,0.0,1.0,15.0,33.0,9.2375,6.0,9.507646043229014,0.0,0.0,3.0,8.0,1.9327,1.0,2.174912350963468
52.0,104.0,432.25,683.0249999999996,280.8955,245.0,192.33592823671574,4.0,7.0,19.0,32.0,13.4638,11.0,8.137598639104851,124.0,206.0,313.0,472.0,262.1906,242.0,89.15867651888884,3.0,6.0,16.0,27.0,11.2298,9.0,6.829879697744943,1.0,1.0,3.0,6.0,2.3741717865317438,2.0,1.400164466717866,12.0,17.0,40.0,67.0,29.904,24.0,16.118106692050823,2.0,resident,0.0,0.0,7.0,14.0,4.0394,2.0,4.2802663127392915,1.0,2.0,11.0,23.0,6.7394,4.0,6.487842233723394,0.0,0.0,2.0,9.0,1.3366,0.0,2.5547119397907725,0.0,0.0,3.0,8.0,1.6264,0.0,2.4773447002135907,3.0,same_day_antigen,0.0,1.0,16.0,35.0,9.7788,5.0,10.51832372925493,0.0,0.0,3.0,9.0,2.1938,1.0,2.592163862750412
52.0,103.0,277.0,436.0249999999997,196.1772,195.0,111.34650602780701,3.0,6.0,14.0,22.0,10.0683,8.0,5.627361889036728,106.0,191.0,363.0,519.0,280.7688,259.0,114.4519421908913,3.0,6.0,14.0,22.0,10.258,9.0,5.586336609592333,1.0,1.0,3.0,6.0,2.330405486704368,2.0,1.3501663013632506,12.0,17.0,38.0,58.0,28.0836,23.0,13.807703513170853,3.0,resident,0.0,0.0,5.0,12.0,3.3160000000000003,2.0,3.5707728913925894,1.0,1.0,8.0,19.0,5.5617,3.0,5.259026416161512,0.0,0.0,0.0,2.0,0.1006,0.0,0.5932240988725495,0.0,0.0,0.0,5.0,0.4462,0.0,1.284395004292957,3.0,same_day_antigen,0.0,1.0,12.0,29.0,7.8777,4.0,8.560167659399886,0.0,0.0,0.0,1.0,0.3006,0.0,0.6719261778490611
