N_diagnostic_tests_0.025,N_diagnostic_tests_0.25,N_diagnostic_tests_0.75,N_diagnostic_tests_0.975,N_diagnostic_tests_mean,N_diagnostic_tests_median,N_diagnostic_tests_std,N_employee_screens_0.025,N_employee_screens_0.25,N_employee_screens_0.75,N_employee_screens_0.975,N_employee_screens_mean,N_employee_screens_median,N_employee_screens_std,N_preventive_tests_0.025,N_preventive_tests_0.25,N_preventive_tests_0.75,N_preventive_tests_0.975,N_preventive_tests_mean,N_preventive_tests_median,N_preventive_tests_std,N_resident_screens_0.025,N_resident_screens_0.25,N_resident_screens_0.75,N_resident_screens_0.975,N_resident_screens_mean,N_resident_screens_median,N_resident_screens_std,R0_0.025,R0_0.25,R0_0.75,R0_0.975,R0_mean,R0_median,R0_std,duration_0.025,duration_0.25,duration_0.75,duration_0.975,duration_mean,duration_median,duration_std,employee_screen_interval,index_case,infected_employees_0.025,infected_employees_0.25,infected_employees_0.75,infected_employees_0.975,infected_employees_mean,infected_employees_median,infected_employees_std,infected_residents_0.025,infected_residents_0.25,infected_residents_0.75,infected_residents_0.975,infected_residents_mean,infected_residents_median,infected_residents_std,pending_test_infections_0.025,pending_test_infections_0.25,pending_test_infections_0.75,pending_test_infections_0.975,pending_test_infections_mean,pending_test_infections_median,pending_test_infections_std,predetected_infections_0.025,predetected_infections_0.25,predetected_infections_0.75,predetected_infections_0.975,predetected_infections_mean,predetected_infections_median,predetected_infections_std,resident_screen_interval,test_type,transmissions_0.025,transmissions_0.25,transmissions_0.75,transmissions_0.975,transmissions_mean,transmissions_median,transmissions_std,undetected_infections_0.025,undetected_infections_0.25,undetected_infections_0.75,undetected_infections_0.975,undetected_infections_mean,undetected_infections_median,undetected_infections_std
52.0,104.0,372.0,613.0499999999993,258.8863,247.0,163.58578790136488,2.0,3.0,9.0,17.0,6.8711,6.0,4.253597782984416,88.0,150.0,231.0,373.0,190.5055,175.0,73.48480639851441,3.0,6.0,14.0,27.0,10.9664,10.0,6.397277823915077,1.0,1.0,3.0,6.0,2.3514264990328817,2.0,1.3740343513389108,12.0,18.0,35.0,64.0,28.0505,24.0,14.221447700830979,7.0,resident,0.0,0.0,6.0,11.0,3.5374,3.0,3.43315888038841,1.0,2.0,9.0,18.0,5.9635,4.0,4.999146616842687,0.0,0.0,0.0,4.0,0.523,0.0,1.2612018327794725,0.0,0.0,5.0,10.0,2.8777,2.0,3.145748286692424,3.0,same_day_antigen,0.0,1.0,14.0,28.0,8.5009,6.0,8.130597139877558,0.0,0.0,1.0,4.0,0.6051,0.0,1.1209280253271376
52.0,104.0,372.0,602.0,258.5211,249.0,161.53307044712182,1.0,2.0,8.0,15.0,5.6733,5.0,3.9799687341878087,70.0,132.0,202.0,341.0,169.7095,159.0,68.38986348204469,3.0,6.0,14.0,26.0,10.9519,10.0,6.274816628585431,1.0,1.0,3.0,6.0,2.3464986673128183,2.0,1.3789459890257152,12.0,18.0,35.0,64.0,28.1588,25.0,14.157196939455151,,resident,0.0,0.0,6.0,11.0,3.5766,3.0,3.426675743437809,1.0,2.0,9.0,18.0,6.0004,5.0,4.964742159112661,0.0,0.0,0.0,4.0,0.4732,0.0,1.139039727643472,0.0,0.0,5.0,10.0,2.9682,2.0,3.209177253107748,3.0,same_day_antigen,0.0,1.0,14.0,27.0,8.577,7.0,8.070699140623558,0.0,0.0,1.0,3.0,0.4553,0.0,0.7950252301101212
52.0,154.0,418.25,646.0,298.3037,292.0,170.47882968112768,4.0,9.0,18.0,31.0,14.0364,13.0,7.2604232944533935,89.0,131.0,189.0,277.0,163.8077,158.0,47.55837361180532,2.0,5.0,11.0,19.0,8.3387,8.0,4.760488266433757,1.0,1.0,4.0,7.0,2.8599359707294765,2.0,1.8039858532526492,12.0,20.0,39.0,66.0,30.5879,28.0,14.47904133061942,2.0,resident,0.0,1.0,8.0,14.0,4.9131,4.0,4.199489488163547,1.0,2.0,12.0,22.0,7.6948,6.0,6.196086838417528,0.0,0.0,2.0,9.0,1.6245,0.0,2.490285104559355,0.0,0.0,7.0,12.0,3.9599,3.0,3.785885006511457,7.0,same_day_antigen,0.0,3.0,18.0,35.0,11.6079,9.0,10.078408357548437,0.0,0.0,3.0,6.0,1.6731,1.0,1.8271754833689902
52.0,153.0,380.0,617.0,280.7376,287.0,156.76705628809177,3.0,7.0,15.0,26.0,11.4121,11.0,6.066329501878589,71.0,104.0,157.0,237.0,133.6794,124.0,43.17527795049628,2.0,4.75,10.0,18.0,7.7549,7.0,4.229327926688962,1.0,1.0,4.0,7.0,2.8460921384368554,2.0,1.7907211251535344,12.0,19.0,35.0,62.0,28.9332,26.0,13.079435955900102,3.0,resident,0.0,1.0,7.0,13.0,4.4853,4.0,3.6702766929892783,1.0,2.0,10.0,19.0,6.9881,6.0,5.251296601945102,0.0,0.0,1.0,6.0,0.9716,0.0,1.7201422409012843,0.0,0.0,7.0,13.0,4.4198,4.0,3.910894714735616,7.0,same_day_antigen,0.0,3.0,16.0,30.0,10.4734,10.0,8.564030984452957,0.0,0.0,1.0,4.0,0.7707,0.0,1.3195816153478177
52.0,192.0,373.0,597.0,283.1991,288.0,148.36976315223998,2.0,5.0,10.0,18.0,7.7939,7.0,4.154653885089647,52.0,53.0,105.0,163.0,82.3342,87.0,34.893028855435716,2.0,5.0,10.0,18.0,7.9393,8.0,4.145423255036372,1.0,1.0,4.0,7.0,2.833371324367449,2.0,1.7830077060066658,12.0,22.0,35.0,61.024999999999636,29.0947,26.0,12.806027149086257,7.0,resident,0.0,2.0,7.0,12.0,4.5624,4.0,3.5775391148961413,1.0,3.0,10.0,19.0,7.2121,6.0,5.192688127646325,0.0,0.0,2.0,6.0,1.0928,0.0,1.7017278712458046,0.0,2.0,8.0,13.0,5.1119,5.0,4.005568979344236,7.0,same_day_antigen,0.0,4.0,16.0,30.0,10.7745,10.0,8.401327751064,0.0,0.0,1.0,5.0,0.8587,0.0,1.3839529770134025
52.0,197.0,368.0,593.0,281.8761,287.0,145.8851027182334,1.0,4.0,8.0,15.0,6.2472,6.0,3.66112449163564,34.0,35.0,70.0,105.0,55.8076,35.0,24.355724221838226,2.0,5.0,10.0,17.0,7.885,8.0,4.05203861058729,1.0,1.0,4.0,7.0,2.830337721808815,2.0,1.7553138435129996,12.0,23.0,35.0,60.0,28.9416,26.0,12.62426737092752,,resident,0.0,2.0,7.0,12.0,4.5766,4.0,3.5907411187912475,1.0,3.0,10.0,19.0,7.2673,7.0,5.16812554628525,0.0,0.0,2.0,6.0,1.0285,0.0,1.6374235449591403,0.0,2.0,8.0,14.0,5.21,5.0,4.035285411570697,7.0,same_day_antigen,0.0,4.0,16.0,30.0,10.8439,10.0,8.39574783138255,0.0,0.0,1.0,3.0,0.5854,0.0,0.9684010636415092
53.0,206.0,414.0,633.0,310.5766,290.0,155.91652294947085,4.0,11.0,19.0,32.0,15.0042,13.0,6.969680050332325,54.0,98.0,138.0,204.0,120.3248,116.0,34.41825339230127,1.0,5.0,10.0,17.0,7.1972,6.0,4.2307094027130985,1.0,2.0,5.0,8.0,3.3968702455987834,3.0,2.082334959903864,12.0,24.0,39.0,67.0,32.135999999999996,29.0,13.953464584732773,2.0,resident,0.0,3.0,9.0,15.0,5.8036,5.0,4.144483648715657,1.0,4.0,13.0,23.0,8.8884,8.0,6.168982985477227,0.0,0.0,3.0,9.0,1.8556,1.0,2.554016628781812,0.0,1.0,8.0,14.0,4.9276,5.0,4.093755503619182,,same_day_antigen,0.0,6.0,20.0,36.0,13.692,12.0,9.94648828798015,0.0,0.0,2.0,6.0,1.3512,1.0,1.5575304652285331
53.0,204.0,366.0,584.0,286.6355,282.0,137.49493636313505,3.0,9.0,14.0,25.0,11.7495,11.0,5.480743891604545,36.0,68.0,100.0,149.0,84.7599,83.0,27.649631140400768,1.0,4.0,8.0,15.0,6.4544,6.0,3.5251330891655184,1.0,2.0,5.0,8.0,3.407139728427508,3.0,2.1058989718532204,12.0,23.0,35.0,61.0,29.868000000000002,28.0,12.084352657793293,3.0,resident,0.0,2.0,8.0,13.0,5.2558,5.0,3.6086380515173153,1.0,4.0,11.0,20.0,8.0028,8.0,5.1811462619442405,0.0,0.0,2.0,6.0,1.1318,0.0,1.6911873850869241,0.0,2.0,8.0,14.0,5.5282,6.0,4.185254639282963,,same_day_antigen,0.0,6.0,18.0,30.0,12.2586,12.0,8.372976574293718,0.0,0.0,1.0,3.0,0.3906,0.0,0.7873332390817349
53.0,233.0,362.0,583.0249999999996,290.6526,285.0,131.16541140771443,2.0,6.0,10.0,17.0,8.1518,8.0,3.7328474620613017,18.0,18.0,36.0,54.0,28.4374,28.0,11.734165939896645,1.0,5.0,8.0,15.0,6.5222,6.0,3.357176525508056,1.0,2.0,5.0,8.0,3.3697332607512247,3.0,2.062143904601455,12.0,24.0,35.0,61.0,30.0002,27.0,11.87084207835168,7.0,resident,0.0,3.0,8.0,13.0,5.3545,5.0,3.5638602469774256,1.0,5.0,11.0,20.0,8.3102,8.0,5.205313197930443,0.0,0.0,2.0,6.0,1.2303,1.0,1.7152131370796349,0.0,3.0,9.0,15.0,6.2611,6.0,4.192956579609174,,same_day_antigen,0.0,7.0,18.0,31.0,12.6647,12.0,8.351601573044746,0.0,0.0,0.0,2.0,0.2948,0.0,0.6780405105105367
53.0,230.0,347.0,573.0,283.7398,281.0,128.7404035457032,1.0,5.0,8.0,14.0,6.3579,6.0,3.275100031758084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,14.0,6.3579,6.0,3.275100031758084,1.0,2.0,5.0,8.0,3.3916045594037705,3.0,2.0784197518380845,12.0,24.0,34.0,60.0,29.6339,27.0,11.793098766136525,,resident,0.0,3.0,8.0,13.0,5.3419,5.0,3.571285454563916,1.0,5.0,11.0,20.0,8.3538,8.0,5.2213553618942194,0.0,0.0,2.0,5.0,1.1527,0.0,1.6001371047117767,0.0,3.0,9.0,15.0,6.4302,6.0,4.322082368442318,,same_day_antigen,0.0,7.0,18.0,31.024999999999643,12.6957,12.0,8.384493513811572,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,103.0,60.7031,52.0,19.098157616703123,4.0,4.0,5.0,7.0,5.0155,5.0,1.0081475021734734,158.0,158.0,210.0,262.0,190.1299,176.0,30.59766082031055,4.0,4.0,5.0,7.0,4.6776,4.0,0.8850630337198394,1.0,1.0,2.0,3.0,1.4005813953488373,1.0,0.6618497087715312,12.0,12.0,12.0,17.0,12.86,12.0,1.8869965754096003,2.0,employee,1.0,1.0,1.0,2.0,1.0761,1.0,0.29413847375713104,0.0,0.0,0.0,2.0,0.1648,0.0,0.4656851364007944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3362,0.0,0.4724318778278185,2.0,same_day_LAMP,0.0,0.0,0.0,2.0,0.2409,0.0,0.5955691901584792,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,103.0,319.0,87.295,52.0,72.142244388032,3.0,4.0,5.0,10.0,4.7696,4.0,1.816437663278996,141.0,158.0,193.0,319.0,191.4987,191.0,44.992132951358855,4.0,4.0,6.0,14.0,5.7229,5.0,2.7830720685986376,1.0,1.0,2.0,4.0,1.6163132137030995,1.0,0.8292121562287194,12.0,12.0,17.0,32.0,14.958,12.0,5.539612326731271,3.0,employee,1.0,1.0,1.0,5.0,1.357,1.0,1.0595580523626973,0.0,0.0,1.0,5.024999999999637,0.69,0.0,1.6741506139018087,0.0,0.0,0.0,1.0,0.0829,0.0,0.4481603226162226,0.0,0.0,1.0,1.0,0.3104,0.0,0.5225697541140238,2.0,same_day_LAMP,0.0,0.0,1.0,9.0,1.047,0.0,2.5932341749924235,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,154.0,424.0,129.5981,102.0,108.35983094157247,2.0,2.0,5.0,11.0,3.8843,3.0,2.5989207277050395,123.0,141.0,225.0,348.02499999999964,190.5658,158.0,64.18679353890862,4.0,4.0,9.0,19.0,7.5671,6.0,4.226616142779214,1.0,1.0,3.0,5.0,1.9623300257258358,2.0,1.1122678637084005,12.0,12.0,22.0,42.0,18.682000000000002,17.0,8.541625836876356,7.0,employee,1.0,1.0,2.0,7.0,1.8867,1.0,1.7284564982048631,0.0,0.0,2.0,9.0,1.6661,1.0,2.568242663191643,0.0,0.0,0.0,3.0,0.2672,0.0,0.8678015141417965,0.0,0.0,1.0,4.0,0.6752,0.0,1.1626866061043284,2.0,same_day_LAMP,0.0,0.0,3.0,15.0,2.5528,1.0,4.0922227198282926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,98.0,205.0,459.0,164.0779,148.0,117.02802650428976,0.0,2.0,4.0,11.0,3.3833,3.0,2.661257097488684,105.0,165.75,241.0,366.0,207.58700000000002,205.0,66.54349430758401,4.0,6.0,12.0,21.0,9.5199,9.0,4.596641915756564,1.0,1.0,3.0,5.0,2.1907011437095973,2.0,1.2569569895181891,12.0,17.0,27.0,46.0,22.655,21.0,9.116824373029507,,employee,1.0,1.0,3.0,8.0,2.4432,2.0,2.0899786030139413,0.0,1.0,4.0,11.0,2.7637,2.0,2.97434816131173,0.0,0.0,0.0,3.0,0.3354,0.0,0.8820343748765387,0.0,0.0,1.0,5.0,0.8988,0.0,1.4727441928406149,2.0,same_day_LAMP,0.0,1.0,6.0,18.0,4.2069,3.0,4.797936474093934,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,294.0,74.1398,52.0,63.5779841766566,4.0,4.0,5.0,13.0,5.492999999999999,5.0,2.5102551938226942,123.0,140.0,176.0,277.0,162.9446,158.0,39.91192086310427,3.0,3.0,4.0,10.0,4.1199,4.0,1.9275620715177904,1.0,1.0,2.0,3.0,1.405532666274279,1.0,0.6732250987090536,12.0,12.0,12.0,28.0,13.8079,12.0,4.879792908298752,2.0,employee,1.0,1.0,1.0,4.0,1.2618,1.0,0.9041805761303576,0.0,0.0,0.0,4.0,0.3778,0.0,1.3909926836847872,0.0,0.0,0.0,1.0,0.1174,0.0,0.7765806769130786,0.0,0.0,1.0,1.0,0.3805,0.0,0.5728460222926626,3.0,same_day_LAMP,0.0,0.0,0.0,7.0,0.6396,0.0,2.186593231260881,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,104.0,370.0,103.8035,52.0,94.61982444957232,3.0,4.0,6.0,19.0,6.2201,4.0,4.4370288158261095,105.0,123.0,209.0,462.0249999999997,190.7405,158.0,100.592128108385,3.0,3.0,6.0,19.0,5.8446,4.0,4.609574346679502,1.0,1.0,2.0,4.0,1.6113989637305701,1.0,0.8532942237144158,12.0,12.0,18.0,49.0,17.9179,12.0,11.228426752966538,3.0,employee,1.0,1.0,2.0,10.0,1.9916,1.0,2.3176856142843585,0.0,0.0,1.0,14.0,1.5924,0.0,3.7312805423136632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2583,0.0,0.4669078177660224,3.0,same_day_LAMP,0.0,0.0,1.0,22.0,2.5839999999999996,0.0,5.911212924927031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,282.0,530.0,169.5547,103.0,149.75465219316342,2.0,2.0,7.0,14.0,4.8973,3.0,3.6800688853199572,88.0,88.0,206.0,341.0,161.4067,141.0,73.9197301656383,3.0,3.0,11.0,23.0,7.7947,5.5,5.7396730128666285,1.0,1.0,2.0,5.0,1.9434442625931987,2.0,1.119083704915743,12.0,12.0,29.0,55.0,22.025,18.0,12.775824715834082,7.0,employee,1.0,1.0,4.0,10.0,2.7976,1.0,2.7408001456771443,0.0,0.0,5.0,15.0,2.989,1.0,4.404022995155018,0.0,0.0,0.0,2.0,0.1831,0.0,0.6463870138060956,0.0,0.0,2.0,8.0,1.6022,0.0,2.4453533763678266,3.0,same_day_LAMP,0.0,0.0,8.0,23.0,4.7866,1.0,6.936502861470954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,101.0,336.0,568.0,227.4791,203.0,156.8770327470862,0.0,2.0,7.0,14.0,4.9561,4.0,3.798633405788871,70.0,136.0,216.25,352.02499999999964,174.7921,169.0,75.11049218447194,3.0,6.0,14.0,25.0,10.2915,9.0,6.162460981015153,1.0,1.0,3.0,5.0,2.1804022565611967,2.0,1.266017371663951,12.0,18.0,35.0,62.0,27.8381,25.0,13.690012053793206,,employee,1.0,1.0,6.0,11.0,3.8715,3.0,3.0759931604918007,0.0,1.0,8.0,17.0,4.8732,3.0,4.934749936490558,0.0,0.0,0.0,2.0,0.2937,0.0,0.7207581142282914,0.0,0.0,4.0,10.0,2.4183,1.0,2.9333914823219307,3.0,same_day_LAMP,0.0,1.0,12.0,26.0,7.7447,5.0,7.7238518692922815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,419.0,85.5513,52.0,96.05303007593606,4.0,4.0,5.0,19.0,5.9408,5.0,3.862769402740199,53.0,88.0,106.0,199.0,100.1269,105.0,34.876855303963254,1.0,2.0,2.0,11.0,2.5482,2.0,2.4821548842259884,1.0,1.0,2.0,3.0,1.3942307692307692,1.0,0.6457151500094007,12.0,12.0,12.0,39.0,14.640999999999998,12.0,7.531519858510494,2.0,employee,1.0,1.0,1.0,7.0,1.51,1.0,1.6322887111793871,0.0,0.0,0.0,9.0,0.7196,0.0,2.5252353397955085,0.0,0.0,0.0,3.0,0.1854,0.0,0.9502195176448288,0.0,0.0,1.0,5.0,0.6637,0.0,1.2983723992324812,7.0,same_day_LAMP,0.0,0.0,0.0,15.0,1.2296,0.0,4.059769945846848,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,154.0,500.0,128.194,52.0,136.0366206586154,3.0,4.0,8.0,20.0,6.4949,4.0,4.801383063027964,53.0,88.0,103.0,199.0,96.1188,88.0,37.632636209689174,1.0,2.0,5.0,13.0,3.6408,2.0,3.436008727520574,1.0,1.0,2.0,4.0,1.5956899324541651,1.0,0.8460640656496897,12.0,12.0,23.0,48.024999999999636,18.0083,12.0,10.917790569757807,3.0,employee,1.0,1.0,2.0,10.0,2.2548,1.0,2.4953756530761053,0.0,0.0,2.0,13.0,1.8866,0.0,3.8053894069929135,0.0,0.0,0.0,2.0,0.1504,0.0,0.6229114237708171,0.0,0.0,1.0,9.0,1.5215,0.0,2.6510451814436147,7.0,same_day_LAMP,0.0,0.0,3.0,21.0,3.1414,0.0,6.138189780169536,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,291.0,508.0,175.2343,103.0,145.79850384651547,2.0,2.0,8.0,14.0,5.2166,4.0,3.7756999392169783,18.0,53.0,91.25,154.0,68.3741,53.0,33.647822615834734,1.0,2.0,8.0,14.0,4.9932,3.0,3.798525587601585,1.0,1.0,3.0,5.0,1.9517898902680335,2.0,1.1320735155063673,12.0,12.0,29.0,52.0,22.0434,18.0,11.997562693774896,7.0,employee,1.0,1.0,5.0,11.0,3.0966,2.0,2.864662121246918,0.0,0.0,6.0,15.0,3.2418,1.0,4.397825240580243,0.0,0.0,0.0,3.0,0.3187,0.0,0.9212031108920291,0.0,0.0,5.0,11.0,2.7243,1.0,3.456571176531715,7.0,same_day_LAMP,0.0,0.0,9.0,23.0,5.3384,2.0,7.030208234667184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,103.0,341.0,569.0249999999996,243.4724,249.0,153.6545352726726,0.0,2.0,7.0,14.0,5.3245,5.0,3.7187609049610635,35.0,35.0,70.0,125.0,57.571000000000005,60.0,26.535571835882227,2.0,4.0,9.0,17.0,7.0025,7.0,4.0833272102674565,1.0,1.0,3.0,5.0,2.2116533864541834,2.0,1.2690677052943549,12.0,19.0,34.0,60.0,27.8178,26.0,12.89542680035199,,employee,1.0,1.0,6.0,12.0,4.391,4.0,3.199147144825543,0.0,1.0,8.0,17.0,5.4443,5.0,4.879659682586665,0.0,0.0,1.0,4.0,0.6441,0.0,1.2273491062378536,0.0,0.0,7.0,13.0,4.2245,4.0,3.8882916082983168,7.0,same_day_LAMP,0.0,2.0,14.0,27.0,8.8353,8.0,7.751992211575347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,434.0,87.1966,52.0,99.69862952976341,4.0,4.0,5.0,20.0,6.0651,5.0,4.224955267775207,53.0,53.0,71.0,158.0,73.1314,70.0,26.85298944892793,1.0,1.0,1.0,10.0,1.7917,1.0,2.3618782688563122,1.0,1.0,2.0,3.0,1.3885918003565063,1.0,0.6569218759562632,12.0,12.0,12.0,42.0,14.8366,12.0,8.119944198661647,2.0,employee,1.0,1.0,1.0,8.0,1.599,1.0,1.8586404855284533,0.0,0.0,0.0,11.0,0.8190000000000001,0.0,2.8580160646124018,0.0,0.0,0.0,3.0,0.2044,0.0,0.9923301425993224,0.0,0.0,1.0,6.0,0.7116,0.0,1.5198869844973883,,same_day_LAMP,0.0,0.0,0.0,18.0,1.4180000000000001,0.0,4.619936187983346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,204.0,527.0249999999996,139.1813,52.0,149.56665152578253,3.0,4.0,9.0,22.0,6.8397,4.0,5.33102672049104,35.0,53.0,69.0,133.0,64.1615,53.0,24.31323366159073,1.0,1.0,4.0,13.0,2.9833,1.0,3.5484475842297294,1.0,1.0,2.0,4.0,1.641898220418358,1.0,0.8857708646234761,12.0,12.0,24.0,52.0,18.6224,12.0,11.94203832969677,3.0,employee,1.0,1.0,3.0,11.0,2.4919,1.0,2.8514114828878125,0.0,0.0,2.0,15.0,2.2315,0.0,4.37730782929225,0.0,0.0,0.0,3.0,0.2965,0.0,0.972667650452005,0.0,0.0,1.0,10.0,1.7565,0.0,2.9985841493428307,,same_day_LAMP,0.0,0.0,5.0,24.0,3.7234,0.0,7.068131881114619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,330.0,570.0249999999996,196.74400000000003,104.0,167.9490177144693,2.0,2.0,9.0,17.0,5.7763,4.0,4.516048912465184,17.0,18.0,35.0,53.0,25.6669,18.0,11.59841354279416,1.0,1.0,7.0,14.0,4.3008,2.0,4.037071854068923,1.0,1.0,2.0,5.0,1.925242186072016,2.0,1.1135220120486626,12.0,12.0,31.0,59.0,23.145,18.0,13.839079702520008,7.0,employee,1.0,1.0,5.25,12.0,3.5193,2.0,3.355436395663094,0.0,0.0,7.0,17.0,3.8766,1.0,5.2251031195815685,0.0,0.0,1.0,5.0,0.64,0.0,1.4061997510218731,0.0,0.0,6.0,12.0,3.1461,1.0,3.8729129522200143,,same_day_LAMP,0.0,0.0,11.0,27.0,6.3959,1.0,8.353055760861075,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,149.0,344.0,573.0,259.5935,278.0,150.45551616336442,0.0,3.0,8.0,14.0,5.7468,6.0,3.668028789897968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,14.0,5.7468,6.0,3.668028789897968,1.0,1.0,3.0,5.0,2.1786560279266918,2.0,1.2507845872843817,12.0,22.0,35.0,62.0,28.7765,28.0,13.171579130828615,,employee,1.0,2.0,8.0,13.0,5.2338,5.0,3.5838836451813303,0.0,1.0,10.0,19.0,6.6285,6.0,5.635766490584367,0.0,0.0,2.0,5.0,0.9554,0.0,1.4777784755917551,0.0,0.0,9.0,14.0,5.3647,5.0,4.45796828814717,,same_day_LAMP,0.0,2.0,17.0,30.0,10.8623,10.0,8.876250193169927,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,103.0,62.732,52.0,20.63960211141513,4.0,4.0,5.0,7.0,4.7554,4.0,0.9464990364720948,158.0,158.0,211.0,262.0,197.3948,193.0,34.1784164257933,4.0,4.0,5.0,7.0,5.0848,5.0,1.088819320526264,1.0,1.0,2.0,4.0,1.5913574448097698,1.0,0.8135601750069738,12.0,12.0,12.0,17.0,13.0645,12.0,2.0468900131351924,2.0,resident,0.0,0.0,0.0,2.0,0.159,0.0,0.4562234255070624,1.0,1.0,1.0,3.0,1.1798,1.0,0.4914225367348969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.335,0.0,0.4720140672988177,2.0,same_day_LAMP,0.0,0.0,0.0,3.0,0.3388,0.0,0.7518451217562769,0.0,0.0,0.0,0.0,0.0,0.0,0.0
