N_diagnostic_tests_0.025,N_diagnostic_tests_0.25,N_diagnostic_tests_0.75,N_diagnostic_tests_0.975,N_diagnostic_tests_mean,N_diagnostic_tests_median,N_diagnostic_tests_std,N_employee_screens_0.025,N_employee_screens_0.25,N_employee_screens_0.75,N_employee_screens_0.975,N_employee_screens_mean,N_employee_screens_median,N_employee_screens_std,N_preventive_tests_0.025,N_preventive_tests_0.25,N_preventive_tests_0.75,N_preventive_tests_0.975,N_preventive_tests_mean,N_preventive_tests_median,N_preventive_tests_std,N_resident_screens_0.025,N_resident_screens_0.25,N_resident_screens_0.75,N_resident_screens_0.975,N_resident_screens_mean,N_resident_screens_median,N_resident_screens_std,R0_0.025,R0_0.25,R0_0.75,R0_0.975,R0_mean,R0_median,R0_std,duration_0.025,duration_0.25,duration_0.75,duration_0.975,duration_mean,duration_median,duration_std,employee_screen_interval,index_case,infected_employees_0.025,infected_employees_0.25,infected_employees_0.75,infected_employees_0.975,infected_employees_mean,infected_employees_median,infected_employees_std,infected_residents_0.025,infected_residents_0.25,infected_residents_0.75,infected_residents_0.975,infected_residents_mean,infected_residents_median,infected_residents_std,pending_test_infections_0.025,pending_test_infections_0.25,pending_test_infections_0.75,pending_test_infections_0.975,pending_test_infections_mean,pending_test_infections_median,pending_test_infections_std,predetected_infections_0.025,predetected_infections_0.25,predetected_infections_0.75,predetected_infections_0.975,predetected_infections_mean,predetected_infections_median,predetected_infections_std,resident_screen_interval,test_type,transmissions_0.025,transmissions_0.25,transmissions_0.75,transmissions_0.975,transmissions_mean,transmissions_median,transmissions_std,undetected_infections_0.025,undetected_infections_0.25,undetected_infections_0.75,undetected_infections_0.975,undetected_infections_mean,undetected_infections_median,undetected_infections_std
52.0,52.0,52.0,203.0,72.3952,52.0,48.46845712516141,3.0,3.0,4.0,8.0,4.0001,4.0,1.3948098578135824,140.0,158.0,193.0,287.0,184.6399,174.0,39.48242538372507,4.0,4.0,5.0,11.0,5.4254,5.0,1.9502346478098864,1.0,1.0,2.0,4.0,1.618292113859076,1.0,0.8175716557558667,12.0,12.0,12.0,23.0,13.6549,12.0,3.655371686192311,3.0,resident,0.0,0.0,0.0,2.0,0.222,0.0,0.7001178590077889,1.0,1.0,1.0,4.0,1.3194,1.0,0.8600334910691422,0.0,0.0,0.0,1.0,0.0575,0.0,0.3854978740033285,0.0,0.0,1.0,1.0,0.3793,0.0,0.5196715461246509,2.0,same_day_LAMP,0.0,0.0,0.0,5.0,0.5414,0.0,1.4227046245953108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,327.02499999999964,80.4101,52.0,73.13087672456177,1.0,2.0,2.0,8.0,2.3845,2.0,1.8112945174054047,104.0,122.0,157.0,302.0,156.2167,156.0,49.0988453099569,4.0,4.0,5.0,15.0,5.7331,5.0,2.9451879062600264,1.0,1.0,2.0,4.0,1.6057330827067668,1.0,0.8347782648564331,12.0,12.0,12.0,33.0,14.3106,12.0,5.778517696319418,7.0,resident,0.0,0.0,0.0,4.0,0.3422,0.0,1.1519686901935828,1.0,1.0,1.0,6.0,1.5023,1.0,1.4186599203462964,0.0,0.0,0.0,2.0,0.1101,0.0,0.5872073494491744,0.0,0.0,1.0,2.0,0.4724,0.0,0.7666139900242952,2.0,same_day_LAMP,0.0,0.0,0.0,8.0,0.8445,0.0,2.472110613036623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,299.0,80.3625,52.0,72.80176442532381,1.0,1.0,1.0,6.0,1.5908,1.0,1.5835422699164243,104.0,104.0,139.0,294.0,143.9139,138.0,49.70939135765912,4.0,4.0,5.0,15.0,5.7899,5.0,3.0582500354496736,1.0,1.0,2.0,4.0,1.596774193548387,1.0,0.8028813427908169,12.0,12.0,12.0,33.0,14.37,12.0,5.967198735258832,,resident,0.0,0.0,0.0,4.0,0.3466,0.0,1.1804269485140018,1.0,1.0,1.0,6.0,1.5259,1.0,1.4723946429536003,0.0,0.0,0.0,1.0,0.0883,0.0,0.4729962817488683,0.0,0.0,1.0,2.0,0.4677,0.0,0.7581650159557232,2.0,same_day_LAMP,0.0,0.0,0.0,8.0,0.8725,0.0,2.5620890265597724,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,150.0,447.0,115.4205,52.0,110.66810752313549,4.0,4.0,7.0,20.0,6.789,5.0,4.3323614733299385,142.0,158.0,201.25,297.0,186.65400000000002,176.0,41.986397437229314,3.0,4.0,6.0,15.0,5.6316,4.0,3.0285307724809383,1.0,1.0,3.0,5.0,1.975328083989501,2.0,1.1105452717955886,12.0,12.0,18.0,42.0,17.007,12.0,8.362855058798608,2.0,resident,0.0,0.0,1.0,9.0,1.0739,0.0,2.2368145036887594,1.0,1.0,2.0,13.0,2.2873,1.0,3.0860510496600853,0.0,0.0,0.0,5.0,0.4117,0.0,1.4280080639488948,0.0,0.0,1.0,2.0,0.4322,0.0,0.7559499361932661,3.0,same_day_LAMP,0.0,0.0,2.0,20.0,2.3612,0.0,5.163758418061403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,153.0,382.0,116.3496,52.0,102.06414791134488,3.0,3.0,8.0,20.0,6.4725,4.0,5.0382320439031805,106.0,140.0,258.0,477.0,210.578,158.0,103.1071094716672,3.0,4.0,8.0,20.0,6.8486,4.0,4.84510325406531,1.0,1.0,3.0,5.0,1.9542722759341518,2.0,1.1077587947668448,12.0,12.0,23.0,53.0,19.4419,12.0,12.298794673667928,3.0,resident,0.0,0.0,1.0,10.0,1.4625,0.0,2.865626446606945,1.0,1.0,3.0,16.0,2.9894,1.0,4.078425063072695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2579,0.0,0.4770852660008518,3.0,same_day_LAMP,0.0,0.0,3.0,25.0,3.4519,0.0,6.793975434178432,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,204.0,519.0,142.994,52.0,145.49020002677287,1.0,2.0,6.0,14.0,3.9442,2.0,3.630758130261509,88.0,122.0,177.0,319.02499999999964,150.5364,122.0,60.72834320320965,3.0,4.0,9.0,22.0,7.1045,4.0,5.3245858873237415,1.0,1.0,2.0,5.0,1.9401307189542485,2.0,1.0895195304242458,12.0,12.0,24.0,52.024999999999636,19.3989,12.0,12.183079312396893,7.0,resident,0.0,0.0,2.0,9.024999999999636,1.535,0.0,2.7977415419894625,1.0,1.0,4.0,15.0,3.1687,1.0,4.022792387864378,0.0,0.0,0.0,2.0,0.1192,0.0,0.476669782352669,0.0,0.0,1.0,8.0,1.3261,0.0,2.275978206767316,3.0,same_day_LAMP,0.0,0.0,5.0,23.0,3.7037,0.0,6.650814209024659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,242.0,530.0,145.4942,52.0,148.4808614703669,1.0,1.0,5.0,12.024999999999634,3.1065,1.0,3.4981683018612486,70.0,104.0,152.0,298.0,134.6588,104.0,57.49569338685989,3.0,4.0,9.0,22.0,7.1723,4.0,5.43418492016739,1.0,1.0,3.0,5.0,2.00026518164943,2.0,1.1294231920038509,12.0,12.0,24.0,54.0,19.4925,12.0,12.443802817983627,,resident,0.0,0.0,2.0,10.0,1.5649,0.0,2.827187169030178,1.0,1.0,4.0,16.0,3.2515,1.0,4.117589489533946,0.0,0.0,0.0,2.0,0.1326,0.0,0.5026355580840108,0.0,0.0,1.0,8.0,1.3898,0.0,2.345891361642321,3.0,same_day_LAMP,0.0,0.0,5.0,23.0,3.8164,0.0,6.781466645865547,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,289.0,567.0,186.5973,104.0,155.56012737212836,4.0,5.0,13.0,26.0,9.677999999999999,8.0,6.215173274968589,89.0,106.0,170.0,245.0249999999996,139.1227,125.0,45.4409235432473,2.0,2.0,7.0,16.0,5.369,4.0,4.010068211976757,1.0,1.0,3.0,7.0,2.674187023494632,2.0,1.6415354389861705,12.0,12.0,29.0,54.0,22.4295,18.0,11.96742878337567,2.0,resident,0.0,0.0,4.0,11.0,2.484,1.0,3.1856802814917864,1.0,1.0,5.0,17.0,3.9881,2.0,4.457055633991172,0.0,0.0,1.0,7.0,0.8025,0.0,1.87985295560942,0.0,0.0,3.0,8.0,1.6535,1.0,2.3883902928162897,7.0,same_day_LAMP,0.0,0.0,8.0,26.0,5.4721,2.0,7.390283026943003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,323.0,547.0,200.3308,153.0,155.89957805973663,3.0,4.0,12.0,23.0,8.6299,7.0,5.785972151451624,71.0,89.0,140.0,225.0,117.1834,106.0,43.66081986357008,2.0,2.0,8.0,15.0,5.6923,5.0,3.946261269581727,1.0,1.0,3.0,7.0,2.639120188531029,2.0,1.625054225902565,12.0,12.0,30.0,55.0,23.3286,20.0,12.526999425698927,3.0,resident,0.0,0.0,5.0,11.0,2.7745,2.0,3.2714094763566672,1.0,1.0,7.0,16.0,4.629,3.0,4.514354542976656,0.0,0.0,0.0,3.0,0.3509,0.0,0.9170895786833109,0.0,0.0,5.0,11.0,2.9035,1.0,3.3709529932065565,7.0,same_day_LAMP,0.0,0.0,11.0,25.0,6.4035,3.0,7.512092311938819,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,299.0,509.0,195.1633,155.0,145.21371056234165,1.0,2.0,8.0,14.0,5.4462,5.0,3.79290708750128,35.0,53.0,95.0,154.0,72.2543,53.0,32.92104814630155,2.0,2.0,8.0,14.0,5.6696,5.0,3.74484154856015,1.0,1.0,3.0,7.0,2.602336448598131,2.0,1.6225819644587047,12.0,12.0,30.0,52.0,23.1195,23.0,11.72563724523664,7.0,resident,0.0,0.0,5.0,10.0,2.6732,2.0,3.080024417929427,1.0,1.0,7.0,15.0,4.5769,3.0,4.284988039919158,0.0,0.0,0.0,3.0,0.345,0.0,0.9186181937772592,0.0,0.0,6.0,12.0,3.2367,2.0,3.5248426293320043,7.0,same_day_LAMP,0.0,0.0,11.0,24.0,6.2501,4.0,7.0855607051983345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,320.0,549.0,206.2505,196.0,155.4212917445443,1.0,1.0,7.0,13.0,4.4831,4.0,3.7345828550067135,34.0,35.0,69.0,103.0,50.8122,35.0,22.99750898906162,2.0,2.0,8.0,16.0,5.9661,6.0,4.1183548747876815,1.0,1.0,3.0,7.0,2.625506072874494,2.0,1.5952517783400266,12.0,12.0,30.0,56.0,23.6536,23.0,12.618784823153193,,resident,0.0,0.0,5.0,11.0,2.842,2.0,3.307133156220248,1.0,1.0,8.0,16.0,4.8964,3.0,4.612287324033049,0.0,0.0,0.0,4.0,0.461,0.0,1.0762875263998688,0.0,0.0,6.0,12.0,3.4245,2.0,3.7137149753167367,7.0,same_day_LAMP,0.0,0.0,11.0,25.0,6.7384,4.0,7.6514456086409055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,152.0,376.0,594.0,271.4124,252.0,152.50191083891687,4.0,9.0,17.0,29.0,13.5154,12.0,6.568658734304651,54.0,95.0,138.0,197.0,117.6845,115.0,34.391124359251016,1.0,3.0,9.0,15.0,6.0997,6.0,3.958121597760517,1.0,2.0,5.0,8.0,3.3720599496772783,3.0,2.051834427973956,12.0,21.0,36.0,61.0,29.4152,27.0,12.535961231289734,2.0,resident,0.0,2.0,7.0,13.0,4.6524,4.0,3.6313486350515753,1.0,2.0,10.0,20.0,6.7195,5.0,5.498949317311393,0.0,0.0,2.0,9.0,1.6586,1.0,2.4961708929704094,0.0,0.0,5.0,11.0,3.1445,2.0,3.3879739648879648,,same_day_LAMP,0.0,3.0,16.0,31.0,10.3719,8.0,8.767581048256341,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,195.0,373.0,605.0,284.6979,284.0,144.3847073964656,3.0,9.0,14.0,26.0,11.8116,11.0,5.757362257320291,36.0,69.0,102.0,156.0,87.1016,84.0,29.10947291830201,1.0,4.0,8.0,15.0,6.3759,6.0,3.704695894019739,1.0,2.0,5.0,8.0,3.3226617132867133,3.0,2.027140187617521,12.0,23.0,35.0,63.0,29.8436,28.0,12.511338553457813,3.0,resident,0.0,2.0,7.0,13.0,4.9175,5.0,3.4794689854117173,1.0,3.0,10.0,19.0,7.3555,7.0,5.0559940721489935,0.0,0.0,2.0,5.0,1.0023,0.0,1.5857320595284885,0.0,1.0,8.0,13.0,4.9198,5.0,3.973983796484514,,same_day_LAMP,0.0,5.0,16.0,30.0,11.273,10.0,8.121272468440562,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,214.0,365.0,585.0249999999996,288.0992,285.0,136.07336093194556,2.0,6.0,10.0,17.0,8.1097,8.0,3.8505776975488346,18.0,18.0,36.0,54.0,28.8688,31.0,12.058786339959724,1.0,5.0,8.0,15.0,6.4513,6.0,3.4735046902924065,1.0,2.0,5.0,8.0,3.3837412587412588,3.0,2.06522165837708,12.0,24.0,35.0,61.0,29.8482,27.0,11.994746523141515,7.0,resident,0.0,3.0,7.0,13.0,5.1018,5.0,3.475463227321568,1.0,4.0,11.0,19.0,7.8595,7.0,5.033636210469519,0.0,0.0,2.0,6.0,1.1548,0.0,1.6711421937175672,0.0,3.0,9.0,14.0,5.9521,6.0,4.1184100961623535,,same_day_LAMP,0.0,6.0,17.0,30.0,11.9613,11.0,8.075067986233815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,233.0,347.0,563.0249999999996,285.8248,282.0,127.78539202742056,1.0,5.0,8.0,14.0,6.4114,6.0,3.254198675696076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,14.0,6.4114,6.0,3.254198675696076,1.0,2.0,5.0,8.0,3.4055057898186587,3.0,2.0759837587015904,12.0,24.0,34.0,61.0,29.8305,27.0,11.769903262656035,,resident,0.0,3.0,8.0,13.0,5.4424,5.0,3.5944365674502787,1.0,5.0,12.0,21.0,8.3948,8.0,5.230264670822375,0.0,0.0,2.0,6.0,1.1882,1.0,1.6573036612348848,0.0,3.0,9.0,15.0,6.4852,6.0,4.2951397861511165,,same_day_LAMP,0.0,7.0,18.0,32.0,12.8372,12.0,8.396222115605415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,103.0,60.6812,52.0,19.076974593891077,4.0,4.0,5.0,7.0,5.0081,5.0,1.0107109100303435,158.0,158.0,210.0,262.0,189.8294,176.0,30.719786232436853,4.0,4.0,5.0,7.0,4.672,4.0,0.8881975509361355,1.0,1.0,2.0,3.0,1.4102564102564104,1.0,0.6749060995822643,12.0,12.0,12.0,17.0,12.857999999999999,12.0,1.8852563271719616,2.0,employee,1.0,1.0,1.0,2.0,1.0804,1.0,0.3078072684837919,0.0,0.0,0.0,2.0,0.1616,0.0,0.4640118217212463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.32799999999999996,0.0,0.4695083000377954,2.0,same_day_PCR,0.0,0.0,0.0,2.0,0.242,0.0,0.6007262997478311,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,103.0,298.0,86.5251,52.0,70.80177864415495,3.0,4.0,5.0,10.0,4.7496,4.0,1.7960017823599796,158.0,158.0,193.0,317.0,191.7911,191.0,44.869276637679356,4.0,4.0,6.0,14.0,5.7143,5.0,2.7506784859763824,1.0,1.0,2.0,4.0,1.611292428198433,1.0,0.8505820407381214,12.0,12.0,17.0,32.0,14.9175,12.0,5.493588235495095,3.0,employee,1.0,1.0,1.0,4.0,1.3407,1.0,1.0466771533315946,0.0,0.0,1.0,5.0,0.6696,0.0,1.6108057951009962,0.0,0.0,0.0,1.0,0.0777,0.0,0.4299781367928048,0.0,0.0,1.0,1.0,0.3144,0.0,0.5168939523111038,2.0,same_day_PCR,0.0,0.0,1.0,8.0,1.0103,0.0,2.5196882332699992,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,154.0,422.0,128.1575,102.0,107.26596054843884,2.0,2.0,5.0,11.0,3.8439,3.0,2.5653442047976545,123.0,141.0,225.0,344.0,189.5342,158.0,63.12844485978599,4.0,4.0,9.0,19.0,7.5054,6.0,4.176495558661012,1.0,1.0,2.0,5.0,1.9389020609155567,2.0,1.1216203189155478,12.0,12.0,22.0,40.0,18.5312,17.0,8.383331950093504,7.0,employee,1.0,1.0,2.0,7.0,1.8667,1.0,1.7151166935597275,0.0,0.0,2.0,9.0,1.626,1.0,2.5414110011935693,0.0,0.0,0.0,3.0,0.2607,0.0,0.857326665222242,0.0,0.0,1.0,4.0,0.6563,0.0,1.171455308901742,2.0,same_day_PCR,0.0,0.0,3.0,14.0,2.4927,1.0,4.0572888570185555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,99.0,236.0,458.0,165.3198,149.0,116.83399311054389,0.0,2.0,5.0,10.0,3.4081,3.0,2.6556090856829053,105.0,167.0,241.0,365.0249999999997,208.1876,205.0,66.66205959358686,4.0,6.0,12.0,21.0,9.566,9.0,4.600408718368142,1.0,1.0,3.0,5.0,2.1874379344587886,2.0,1.2552048667352107,12.0,17.0,28.0,45.0,22.7329,22.0,9.133099087379597,,employee,1.0,1.0,3.0,8.0,2.4366,2.0,2.045775882127852,0.0,1.0,4.0,11.0,2.7994,2.0,2.9681375682509064,0.0,0.0,0.0,3.0,0.3524,0.0,0.9059229049046962,0.0,0.0,1.0,5.0,0.9129999999999999,0.0,1.4830545994987876,2.0,same_day_PCR,0.0,1.0,6.0,17.024999999999636,4.236000000000001,3.0,4.747710824787834,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,290.0,74.0694,52.0,60.95893357661599,4.0,4.0,5.0,13.0,5.4897,5.0,2.4221644448839155,123.0,140.0,176.0,277.0,163.1684,158.0,39.936994601419116,3.0,3.0,4.0,10.0,4.1209,4.0,1.8631774829664791,1.0,1.0,2.0,3.0,1.4097807757166947,1.0,0.6708915774691786,12.0,12.0,12.0,28.0,13.8217,12.0,4.741493149391715,2.0,employee,1.0,1.0,1.0,4.0,1.2590000000000001,1.0,0.8588322067062505,0.0,0.0,0.0,4.0,0.3694,0.0,1.3186802234632835,0.0,0.0,0.0,1.0,0.1065,0.0,0.6896414362051146,0.0,0.0,1.0,1.0,0.3752,0.0,0.5539455258096743,3.0,same_day_PCR,0.0,0.0,0.0,7.0,0.6284,0.0,2.0537125440336954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,104.0,367.0,104.6114,52.0,95.47088382855742,3.0,4.0,6.0,19.0,6.2646,4.0,4.492238290706099,105.0,123.0,209.0,463.0,191.8829,158.0,100.89468946097284,3.0,3.0,6.0,19.0,5.8977,4.0,4.6544818326117685,1.0,1.0,2.0,4.0,1.6144845034788111,1.0,0.8616869870754957,12.0,12.0,18.0,49.0,18.0232,12.0,11.359619969725467,3.0,employee,1.0,1.0,2.0,10.0,2.0069999999999997,1.0,2.3376264564179143,0.0,0.0,1.0,14.0,1.6456,0.0,3.8477891298924902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2473,0.0,0.4536113824945676,3.0,same_day_PCR,0.0,0.0,2.0,23.0,2.6526,0.0,6.0573411971126285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,282.0,527.0,169.5516,103.0,149.31930271353497,2.0,2.0,7.0,14.0,4.9126,3.0,3.6830038951607387,88.0,88.0,206.0,346.02499999999964,160.8254,141.0,73.9298077671493,3.0,3.0,11.0,23.0,7.7906,5.0,5.75934619960154,1.0,1.0,3.0,5.0,1.9501540692405293,2.0,1.1165974071198914,12.0,12.0,29.0,56.0,22.0429,18.0,12.834723705762439,7.0,employee,1.0,1.0,4.0,10.0,2.8310000000000004,1.0,2.7820878852581443,0.0,0.0,5.0,16.0,3.0253,1.0,4.512681723724151,0.0,0.0,0.0,2.0,0.1884,0.0,0.6613238048924988,0.0,0.0,2.0,9.0,1.6152,0.0,2.471748351671626,3.0,same_day_PCR,0.0,0.0,8.0,24.0,4.8563,1.0,7.085229026434903,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,101.0,335.0,567.0499999999993,226.6586,203.0,156.6129950197649,0.0,2.0,7.0,14.0,4.9453,4.0,3.7966234136314463,70.0,136.0,212.0,351.0,173.7427,169.0,74.81938579512048,3.0,6.0,14.0,25.0,10.2485,9.0,6.15578891156222,1.0,1.0,3.0,5.0,2.2023590121636563,2.0,1.2648583473459127,12.0,18.0,35.0,61.0,27.685,24.0,13.633053987133687,,employee,1.0,1.0,6.0,11.0,3.8844,3.0,3.1132307753499515,0.0,1.0,8.0,17.0,4.9039,3.0,4.951294408700837,0.0,0.0,0.0,3.0,0.3112,0.0,0.7585592272262734,0.0,0.0,4.0,9.0,2.4437,1.0,2.9363740462097003,3.0,same_day_PCR,0.0,1.0,13.0,27.0,7.7883,5.0,7.77459500827884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,424.0,86.4944,52.0,96.54639759892096,4.0,4.0,5.0,19.0,5.9859,5.0,3.895204545572053,53.0,88.0,106.0,203.0,100.6361,105.0,35.33778364138403,1.0,2.0,2.0,11.0,2.5768,2.0,2.5056595125753414,1.0,1.0,2.0,3.0,1.4011494252873564,1.0,0.675709199197451,12.0,12.0,12.0,40.0,14.7377,12.0,7.587348383694367,2.0,employee,1.0,1.0,1.0,7.0,1.5325,1.0,1.6729087280426378,0.0,0.0,0.0,9.0,0.7472,0.0,2.572732799069025,0.0,0.0,0.0,3.0,0.1846,0.0,0.9462623215779671,0.0,0.0,1.0,5.0,0.6748,0.0,1.3538937413350731,7.0,same_day_PCR,0.0,0.0,0.0,15.0,1.2797,0.0,4.1429921974866,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,154.0,491.0,129.9264,52.0,137.05684893876742,3.0,4.0,8.0,20.0,6.5364,4.0,4.800747833200137,53.0,88.0,103.0,195.0,96.1432,88.0,37.469252571259354,1.0,2.0,5.0,13.0,3.6799,2.0,3.4686941597548477,1.0,1.0,2.0,4.0,1.618595825426945,1.0,0.8655278310245393,12.0,12.0,23.0,48.0,18.0456,12.0,10.830662535833001,3.0,employee,1.0,1.0,2.0,10.0,2.2704,1.0,2.4986212499726888,0.0,0.0,2.0,13.0,1.9275,0.0,3.8073472837835447,0.0,0.0,0.0,2.0,0.1605,0.0,0.6128436242066756,0.0,0.0,1.0,9.0,1.5745,0.0,2.691871907694856,7.0,same_day_PCR,0.0,0.0,4.0,21.0,3.1979,0.0,6.146227558537036,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,290.0,501.0,172.3878,103.0,144.3725166141927,2.0,2.0,8.0,14.0,5.1327,4.0,3.706948186377258,18.0,53.0,88.0,154.0,67.9363,53.0,33.31931962114475,1.0,2.0,7.0,14.0,4.9132,3.0,3.7279291175598486,1.0,1.0,2.0,5.0,1.9256559766763848,2.0,1.0940523500491517,12.0,12.0,29.0,51.0,21.8152,18.0,11.84994055128999,7.0,employee,1.0,1.0,5.0,10.0,3.0157,1.0,2.7745672333416675,0.0,0.0,5.0,14.0,3.1510000000000002,1.0,4.3144942329372284,0.0,0.0,0.0,3.0,0.3089,0.0,0.9306811520282734,0.0,0.0,5.0,11.0,2.6235,1.0,3.3278905083436183,7.0,same_day_PCR,0.0,0.0,9.0,23.0,5.1667,1.0,6.855961750998405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,103.0,340.0,564.0249999999996,244.6799,250.0,152.60012685401537,0.0,2.0,7.0,14.0,5.3479,5.0,3.6921577421447327,35.0,35.0,70.0,124.0,58.0975,66.0,26.442865129588853,2.0,4.0,9.0,16.0,7.0403,7.0,4.0582906355124715,1.0,1.0,3.0,5.0,2.181851715234231,2.0,1.2662151091161136,12.0,19.0,34.0,59.0,27.9328,26.0,12.729174653084733,,employee,1.0,1.0,6.0,12.0,4.4096,4.0,3.1742456463768454,0.0,1.0,8.0,17.0,5.4663,5.0,4.882381393828988,0.0,0.0,1.0,4.0,0.6468,0.0,1.2244180985137376,0.0,0.0,7.0,13.0,4.2479,4.0,3.8802256642005384,7.0,same_day_PCR,0.0,2.0,14.0,27.0,8.8759,8.0,7.718306576940408,0.0,0.0,0.0,0.0,0.0,0.0,0.0
