N_diagnostic_tests_0.025,N_diagnostic_tests_0.25,N_diagnostic_tests_0.75,N_diagnostic_tests_0.975,N_diagnostic_tests_mean,N_diagnostic_tests_median,N_diagnostic_tests_std,N_employee_screens_0.025,N_employee_screens_0.25,N_employee_screens_0.75,N_employee_screens_0.975,N_employee_screens_mean,N_employee_screens_median,N_employee_screens_std,N_preventive_tests_0.025,N_preventive_tests_0.25,N_preventive_tests_0.75,N_preventive_tests_0.975,N_preventive_tests_mean,N_preventive_tests_median,N_preventive_tests_std,N_resident_screens_0.025,N_resident_screens_0.25,N_resident_screens_0.75,N_resident_screens_0.975,N_resident_screens_mean,N_resident_screens_median,N_resident_screens_std,R0_0.025,R0_0.25,R0_0.75,R0_0.975,R0_mean,R0_median,R0_std,duration_0.025,duration_0.25,duration_0.75,duration_0.975,duration_mean,duration_median,duration_std,employee_screen_interval,index_case,infected_employees_0.025,infected_employees_0.25,infected_employees_0.75,infected_employees_0.975,infected_employees_mean,infected_employees_median,infected_employees_std,infected_residents_0.025,infected_residents_0.25,infected_residents_0.75,infected_residents_0.975,infected_residents_mean,infected_residents_median,infected_residents_std,pending_test_infections_0.025,pending_test_infections_0.25,pending_test_infections_0.75,pending_test_infections_0.975,pending_test_infections_mean,pending_test_infections_median,pending_test_infections_std,predetected_infections_0.025,predetected_infections_0.25,predetected_infections_0.75,predetected_infections_0.975,predetected_infections_mean,predetected_infections_median,predetected_infections_std,resident_screen_interval,test_type,transmissions_0.025,transmissions_0.25,transmissions_0.75,transmissions_0.975,transmissions_mean,transmissions_median,transmissions_std,undetected_infections_0.025,undetected_infections_0.25,undetected_infections_0.75,undetected_infections_0.975,undetected_infections_mean,undetected_infections_median,undetected_infections_std
52.0,52.0,52.0,452.0249999999997,90.5289,52.0,105.61344793551851,4.0,4.0,5.0,21.0,6.1959,5.0,4.467316742955237,53.0,53.0,71.0,162.0,73.8246,70.0,28.062651087853553,1.0,1.0,1.0,10.0,1.8695,1.0,2.505573295625968,1.0,1.0,2.0,3.0,1.4198167239404351,1.0,0.6901992326258296,12.0,12.0,12.0,43.0,15.0781,12.0,8.54994213670795,2.0,employee,1.0,1.0,1.0,8.0,1.6515,1.0,1.9637294552298528,0.0,0.0,0.0,11.0,0.9005,0.0,2.9809542698330485,0.0,0.0,0.0,4.0,0.2361,0.0,1.0615410858500458,0.0,0.0,1.0,6.0,0.7612,0.0,1.6325566097714377,,same_day_PCR,0.0,0.0,0.0,18.0,1.5519999999999998,0.0,4.8459513332711515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,200.0,525.0,136.35299999999998,52.0,148.44444269239798,3.0,4.0,9.0,21.0,6.7379999999999995,4.0,5.264040939497077,35.0,53.0,68.0,131.0,63.6555,53.0,23.80978602047977,1.0,1.0,4.0,13.0,2.9193,1.0,3.5172183032133857,1.0,1.0,2.0,4.0,1.633419689119171,1.0,0.8489844326725191,12.0,12.0,23.0,51.0,18.3657,12.0,11.741105095555804,3.0,employee,1.0,1.0,2.0,11.0,2.4516,1.0,2.8234827156305644,0.0,0.0,2.0,15.0,2.1724,0.0,4.313506563561413,0.0,0.0,0.0,3.0,0.2859,0.0,0.951762457327204,0.0,0.0,1.0,10.0,1.7268,0.0,2.980343940722362,,same_day_PCR,0.0,0.0,4.0,24.0,3.6239999999999997,0.0,6.986995478070747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,330.0,560.0249999999996,196.9056,105.0,165.96749323141853,2.0,2.0,9.0,17.0,5.7766,4.0,4.4621837196999,17.0,18.0,35.0,53.0,25.6881,18.0,11.589695875865313,1.0,1.0,7.0,14.0,4.3017,2.0,3.9908733150754983,1.0,1.0,3.0,5.0,1.950254175744372,2.0,1.1096068961496783,12.0,12.0,31.0,57.0,23.1395,18.0,13.659849885701163,7.0,employee,1.0,1.0,6.0,12.0,3.5311,2.0,3.3398724923006387,0.0,0.0,7.0,17.0,3.8976,1.0,5.2000786841962485,0.0,0.0,1.0,5.0,0.6271,0.0,1.3572876677334462,0.0,0.0,6.0,13.0,3.1699,1.0,3.8887718169911265,,same_day_PCR,0.0,0.0,11.0,27.0,6.4287,2.0,8.323607664616071,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,153.0,342.0,574.0,259.0031,276.0,148.9183036315739,0.0,3.0,8.0,14.0,5.731,6.0,3.6441689034263587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,14.0,5.731,6.0,3.6441689034263587,1.0,1.0,3.0,5.0,2.187052137385718,2.0,1.2777406473896025,12.0,23.0,35.0,62.0,28.7515,28.0,13.117856363200376,,employee,1.0,2.0,8.0,13.0,5.1919,5.0,3.5539186011700337,0.0,2.0,10.0,20.0,6.6133,6.0,5.618159794981643,0.0,0.0,1.0,5.0,0.9518,0.0,1.5227306494791146,0.0,0.0,8.0,15.0,5.3155,5.0,4.384459156864142,,same_day_PCR,0.0,3.0,16.0,31.0,10.8052,10.0,8.830665378390382,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,103.0,62.8239,52.0,20.705090168021165,4.0,4.0,5.0,7.0,4.7722,4.0,0.944137860500236,158.0,158.0,211.0,262.0,198.2372,193.0,33.92788007324693,4.0,4.0,5.0,7.0,5.1032,5.0,1.0837283823544863,1.0,1.0,2.0,4.0,1.585933861201677,1.0,0.8015871960693228,12.0,12.0,12.0,17.0,13.0735,12.0,2.053172983927607,2.0,resident,0.0,0.0,0.0,2.0,0.1593,0.0,0.4581970148860041,1.0,1.0,1.0,3.0,1.1812,1.0,0.4925350942642647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3401,0.0,0.4737662244647082,2.0,same_day_PCR,0.0,0.0,0.0,3.0,0.3405,0.0,0.7496772316104842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,203.0,72.2624,52.0,48.051331295646,3.0,3.0,4.0,8.0,4.0182,4.0,1.404516296310819,140.0,158.0,193.0,287.0,184.7857,174.0,39.765081436860754,4.0,4.0,5.0,11.0,5.4146,5.0,1.939763673314569,1.0,1.0,2.0,4.0,1.575091575091575,1.0,0.8177163887246641,12.0,12.0,12.0,23.0,13.6645,12.0,3.6651716328583883,3.0,resident,0.0,0.0,0.0,2.0,0.22,0.0,0.6960233076876697,1.0,1.0,1.0,4.0,1.3123,1.0,0.8308054728836209,0.0,0.0,0.0,1.0,0.0529,0.0,0.36457493261077184,0.0,0.0,1.0,1.0,0.3608,0.0,0.5111257036664218,2.0,same_day_PCR,0.0,0.0,0.0,5.0,0.5323,0.0,1.3814295294203305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,312.04999999999933,79.6976,52.0,72.18983648332464,1.0,2.0,2.0,8.0,2.3621,2.0,1.7822741764734216,104.0,122.0,157.0,298.0,155.6643,156.0,48.005023213569785,4.0,4.0,5.0,15.0,5.706,5.0,2.9049626298436406,1.0,1.0,2.0,4.0,1.6091566265060242,1.0,0.8401755178065459,12.0,12.0,12.0,32.0,14.2432,12.0,5.7088626600477195,7.0,resident,0.0,0.0,0.0,4.0,0.3316,0.0,1.1454137406473377,1.0,1.0,1.0,6.0,1.4968,1.0,1.4295433254756365,0.0,0.0,0.0,2.0,0.1042,0.0,0.5596192253378512,0.0,0.0,1.0,2.0,0.4824,0.0,0.7928134051020649,2.0,same_day_PCR,0.0,0.0,0.0,9.0,0.8284,0.0,2.4678659761517894,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,52.0,298.0,79.1274,52.0,70.62775089976827,1.0,1.0,1.0,6.0,1.5656,1.0,1.5405628755092535,104.0,104.0,139.0,296.0,142.9169,138.0,48.83488792879432,4.0,4.0,5.0,15.0,5.7346,5.0,2.9883533702670704,1.0,1.0,2.0,4.0,1.585886722376973,1.0,0.8117263421886717,12.0,12.0,12.0,33.0,14.3046,12.0,5.853994001071103,,resident,0.0,0.0,0.0,4.0,0.3303,0.0,1.1763249058097864,1.0,1.0,1.0,6.0,1.5148,1.0,1.4675136522812875,0.0,0.0,0.0,1.0,0.081,0.0,0.4587592462333598,0.0,0.0,1.0,2.0,0.4591,0.0,0.7391764526706855,2.0,same_day_PCR,0.0,0.0,0.0,8.0,0.8451,0.0,2.550520830271842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,104.0,433.0,114.3407,52.0,109.06526920520885,4.0,4.0,7.0,19.0,6.7526,5.0,4.262089837272098,141.0,158.0,200.0,296.0,186.4535,176.0,41.51146296995313,3.0,4.0,6.0,14.0,5.6099,4.0,2.9996702805773867,1.0,1.0,3.0,5.0,1.9627279936558288,2.0,1.114035338229579,12.0,12.0,18.0,39.0,16.951,12.0,8.2843866463493,2.0,resident,0.0,0.0,1.0,9.0,1.0625,0.0,2.2428769024803765,1.0,1.0,2.0,13.0,2.2824,1.0,3.1063507821104417,0.0,0.0,0.0,5.0,0.3838,0.0,1.345911849962986,0.0,0.0,1.0,2.0,0.4354,0.0,0.7465136088892322,3.0,same_day_PCR,0.0,0.0,2.0,20.0,2.3449,0.0,5.189955448147448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,153.0,374.0,114.2555,52.0,99.32056019333416,3.0,3.0,8.0,20.0,6.3728,4.0,4.890052292270719,106.0,140.0,257.0,466.0249999999997,208.3706,158.0,100.24037244976141,3.0,4.0,8.0,20.0,6.746,4.0,4.698881989281591,1.0,1.0,3.0,5.0,1.998409331919406,2.0,1.1209050468718402,12.0,12.0,23.0,52.0,19.1854,12.0,11.922048496967136,3.0,resident,0.0,0.0,1.0,10.0,1.4268,0.0,2.8244715477328493,1.0,1.0,3.0,16.0,2.9692,1.0,4.078273481690402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2625,0.0,0.4884850169259812,3.0,same_day_PCR,0.0,0.0,3.0,25.0,3.3960000000000004,0.0,6.754846171059668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,203.0,507.0249999999997,140.9881,52.0,143.00360191759555,1.0,2.0,6.0,13.0,3.8899,2.0,3.5710857250037464,88.0,122.0,174.0,314.02499999999964,149.4146,122.0,59.48772298347429,3.0,4.0,9.0,21.0,7.0235,4.0,5.2102842970653365,1.0,1.0,3.0,5.0,1.9496555378908318,2.0,1.081423333010115,12.0,12.0,24.0,52.0,19.2065,12.0,11.912239415609035,7.0,resident,0.0,0.0,2.0,9.0,1.4823,0.0,2.7122356704816823,1.0,1.0,4.0,15.0,3.1343,1.0,4.008973771062828,0.0,0.0,0.0,1.0,0.1143,0.0,0.4600615998619823,0.0,0.0,1.0,8.0,1.3338,0.0,2.3030214829208777,3.0,same_day_PCR,0.0,0.0,5.0,23.0,3.6166,0.0,6.552442131739049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,242.0,529.0,145.1643,52.0,147.69554462779263,1.0,1.0,5.0,12.0,3.0987,1.0,3.4774656844832665,70.0,104.0,156.0,298.0,134.6056,104.0,57.32591451243904,3.0,4.0,9.0,22.0,7.1637,4.0,5.4078486288615055,1.0,1.0,3.0,5.0,1.9934245134139927,2.0,1.149314977659745,12.0,12.0,24.0,54.0,19.477999999999998,12.0,12.393138221915331,,resident,0.0,0.0,2.0,10.0,1.5619999999999998,0.0,2.8225082205842247,1.0,1.0,4.0,16.0,3.2765,1.0,4.154103201334884,0.0,0.0,0.0,2.0,0.13,0.0,0.5045051561136462,0.0,0.0,1.0,8.0,1.3887,0.0,2.340247847130427,3.0,same_day_PCR,0.0,0.0,5.0,23.0,3.8385,0.0,6.815090776815055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,292.0,562.0249999999996,188.9741,105.0,156.1745340242697,4.0,5.0,13.0,25.0,9.7672,8.0,6.229035579319228,89.0,106.0,170.0,248.0,140.0583,133.0,45.80113399794321,2.0,2.0,8.0,16.0,5.4339,4.0,4.034558037239715,1.0,1.0,3.0,7.0,2.6314316803979483,2.0,1.617934530388763,12.0,12.0,29.0,53.0,22.6052,18.0,12.050496023211682,2.0,resident,0.0,0.0,4.0,11.0,2.4955,1.0,3.183173418037561,1.0,1.0,6.0,17.0,4.0712,2.0,4.523734848297121,0.0,0.0,1.0,7.0,0.8190000000000001,0.0,1.9019991482847745,0.0,0.0,3.0,8.0,1.7044,1.0,2.4483504818567545,7.0,same_day_PCR,0.0,0.0,8.0,26.0,5.5667,2.0,7.460758500430112,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,322.0,542.0,200.4175,153.0,154.1375432267337,3.0,4.0,12.0,22.0,8.638,7.0,5.703052558134817,71.0,89.0,141.0,223.0249999999996,117.42200000000001,106.0,43.283505659618406,2.0,2.0,8.0,15.0,5.6992,5.0,3.9064620060280184,1.0,1.0,3.75,7.0,2.6758534293767617,2.0,1.63329763804447,12.0,12.0,30.0,54.0,23.3369,21.0,12.29680119063296,3.0,resident,0.0,0.0,5.0,11.0,2.8014,2.0,3.3013100285781216,1.0,1.0,7.0,16.0,4.6296,3.0,4.526085768656901,0.0,0.0,0.0,3.0,0.3745,0.0,0.983741086187044,0.0,0.0,5.0,11.0,2.8862,1.0,3.394112779528107,7.0,same_day_PCR,0.0,0.0,11.0,25.0,6.431,4.0,7.553167814526793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,296.0,509.0,194.5638,155.0,144.27899906957094,1.0,2.0,8.0,14.0,5.4502,5.0,3.790746224121785,35.0,53.0,97.0,154.0,72.7654,53.0,33.880816900059855,2.0,2.0,8.0,14.0,5.6719,5.0,3.7413968240510784,1.0,1.0,3.0,7.0,2.6269534272009905,2.0,1.6068940338212403,12.0,12.0,29.0,53.0,23.1505,23.0,11.81670906857409,7.0,resident,0.0,0.0,5.0,10.0,2.6898,2.0,3.1040521055464576,1.0,1.0,7.0,16.0,4.6143,3.0,4.317916158286888,0.0,0.0,0.0,3.0,0.3417,0.0,0.900789793584065,0.0,0.0,6.0,12.0,3.2626,2.0,3.553829513415218,7.0,same_day_PCR,0.0,0.0,11.0,24.0,6.3041,4.0,7.146014955412163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,52.0,323.0,562.0,209.9013,198.0,157.58913284801451,1.0,1.0,7.0,14.0,4.5682,4.0,3.787794014772957,34.0,35.0,69.0,104.0,51.3475,35.0,23.820207471355022,2.0,2.0,8.0,16.0,6.0687,6.0,4.204871984358202,1.0,1.0,4.0,7.0,2.6662004662004657,2.0,1.6086202449737528,12.0,12.0,30.0,57.0,23.9419,23.0,12.99176673860407,,resident,0.0,0.0,5.0,11.0,2.88,2.0,3.3248015625812997,1.0,1.0,8.0,17.0,4.9689,3.0,4.630710219579041,0.0,0.0,0.0,4.0,0.4751,0.0,1.0718651405321236,0.0,0.0,6.0,12.0,3.4695,2.0,3.713387762524604,7.0,same_day_PCR,0.0,0.0,11.0,26.0,6.8489,5.0,7.690304471754472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,152.0,378.25,613.0249999999996,275.0777,258.0,154.98947911575698,4.0,9.0,17.0,30.0,13.6567,12.0,6.694604311136564,54.0,96.0,138.0,198.0,118.6613,116.0,34.99444303620707,1.0,3.0,9.0,16.0,6.1823,6.0,4.040878565356548,1.0,2.0,5.0,8.0,3.3485969110289315,3.0,2.038830779509812,12.0,22.0,37.0,61.0,29.6939,27.0,12.74920613276378,2.0,resident,0.0,2.0,7.0,13.0,4.6603,4.0,3.5919067484288814,1.0,2.0,10.0,20.0,6.7138,5.0,5.467053907530342,0.0,0.0,3.0,9.0,1.6753,1.0,2.469510023866232,0.0,0.0,5.0,11.0,3.0912,2.0,3.3404488350881807,,same_day_PCR,0.0,3.0,16.0,31.0,10.3741,8.0,8.695039365118259,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,198.0,375.0,597.0,289.296,287.0,144.22011623970084,3.0,9.0,15.0,26.0,11.9488,11.0,5.746623437123128,36.0,69.0,102.0,158.0,87.4628,84.0,29.326176338245357,1.0,4.0,8.0,15.0,6.4826,6.0,3.6909970991533703,1.0,2.0,5.0,8.0,3.3379010331702013,3.0,2.0526870680820823,12.0,23.0,35.0,62.0,30.1001,28.0,12.515228447148235,3.0,resident,0.0,2.0,7.0,13.0,5.0153,5.0,3.5363422461136538,1.0,3.0,11.0,19.0,7.4613,7.0,5.002439879746187,0.0,0.0,2.0,5.0,1.0272,0.0,1.5880530064311846,0.0,1.0,8.0,13.0,4.9962,5.0,3.947118383625381,,same_day_PCR,0.0,5.0,17.0,30.0,11.4766,11.0,8.11654115150206,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,218.0,362.0,585.0,287.5795,285.0,136.08123636283958,2.0,6.0,10.0,17.0,8.087,8.0,3.8741879062834985,18.0,18.0,36.0,54.0,28.5825,28.0,11.889488203576061,1.0,5.0,8.0,15.0,6.4456,6.0,3.5008379320703584,1.0,2.0,5.0,8.0,3.3806345733041576,3.0,2.024707120360449,12.0,24.0,35.0,61.0,29.721,26.0,12.08846442263076,7.0,resident,0.0,3.0,7.0,13.0,5.0709,5.0,3.471811996328975,1.0,4.0,11.0,20.0,7.8175,7.0,5.1017248563256485,0.0,0.0,2.0,6.0,1.1623,0.0,1.7116809560106454,0.0,3.0,9.0,14.0,5.8965,6.0,4.094760610395392,,same_day_PCR,0.0,6.0,17.0,31.0,11.8884,11.0,8.155832097322747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,231.0,350.0,563.0249999999996,284.9084,280.0,128.24124294110342,1.0,5.0,8.0,14.0,6.3933,6.0,3.2579865803369663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,14.0,6.3933,6.0,3.2579865803369663,1.0,2.0,5.0,8.0,3.391955404962291,3.0,2.0528768704727405,12.0,24.0,34.0,60.0,29.7616,27.0,11.746649046276204,,resident,0.0,3.0,8.0,13.0,5.4373,5.0,3.619223478573655,1.0,5.0,12.0,20.0,8.4179,8.0,5.237633327208677,0.0,0.0,2.0,6.0,1.1896,1.0,1.6142219213110458,0.0,3.0,9.0,15.0,6.507999999999999,7.0,4.337674208807546,,same_day_PCR,0.0,7.0,18.0,32.0,12.8552,12.0,8.436987094640095,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,227.0,363.0,505.0,304.6522,262.0,89.183815855014,4.0,5.0,7.0,10.0,6.0906,5.0,1.8625086667861133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,7.0,10.0,5.7621,5.0,1.781915012594936,1.0,1.0,2.0,4.0,1.6275274056029232,1.0,0.8620052050197875,12.0,12.0,17.0,22.0,14.7139,12.0,3.5284404174051063,2.0,employee,1.0,1.0,1.0,3.0,1.3019999999999998,1.0,0.6528695305054344,0.0,0.0,1.0,4.0,0.5788,0.0,1.0381225023247416,0.0,0.0,1.0,3.0,0.6414,0.0,1.02660188541767,0.0,0.0,1.0,3.0,0.9795,1.0,0.9186752126919728,2.0,one_day_PCR,0.0,0.0,1.0,5.0,0.8808,0.0,1.4503108977629648,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,211.0,430.0,777.0249999999997,346.0452,295.0,164.2783731820763,3.0,4.0,7.0,14.0,5.7532,5.0,2.819341169220718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,9.0,19.02499999999964,7.4627,6.0,4.312362271056976,1.0,1.0,2.0,4.0,1.7224852071005916,1.0,0.9443518891330079,12.0,12.0,22.0,39.0,18.166,17.0,8.343692571072598,3.0,employee,1.0,1.0,2.0,8.0,1.909,1.0,1.9801795653705525,0.0,0.0,2.0,12.0,1.6358,0.0,3.1141496676966702,0.0,0.0,2.0,10.0,1.496,0.0,2.731982864704188,0.0,0.0,1.0,4.0,0.9815,1.0,1.1112521037657532,2.0,one_day_PCR,0.0,0.0,3.0,19.0,2.5448,1.0,4.930499360348224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175.0,210.0,547.0,946.0249999999997,407.5763,344.0,229.09248856115192,2.0,2.0,7.0,15.0,5.2279,4.0,3.8304084368222786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,13.0,26.0,9.9965,8.0,6.259489265953497,1.0,1.0,3.0,5.0,1.9841680621099105,2.0,1.1606857694085273,12.0,12.0,29.0,54.0,23.0735,19.0,12.250694090563607,7.0,employee,1.0,1.0,4.0,11.0,2.8006,1.0,2.8028245079780243,0.0,0.0,5.0,16.0,3.1849,1.0,4.36783925894477,0.0,0.0,3.0,12.0,2.1987,1.0,3.455605942702832,0.0,0.0,2.0,6.0,1.4982,1.0,1.7274533769444986,2.0,one_day_PCR,0.0,0.0,7.0,25.0,4.9855,2.0,6.9622652250331845,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.0,278.0,640.0,978.0249999999997,472.5409,445.0,237.38316453335602,0.0,2.0,7.0,14.0,5.0727,4.0,3.970364100319882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,17.0,28.0,12.4945,11.0,6.803440190803692,1.0,1.0,3.0,5.0,2.181885856079405,2.0,1.2710252031349702,12.0,18.0,37.0,58.0,27.9575,26.0,13.114278179877761,,employee,1.0,1.0,5.0,13.0,3.7852,2.0,3.323637407504263,0.0,1.0,7.0,18.0,4.8811,3.0,5.1371005217123225,0.0,0.0,5.0,14.0,3.051,1.0,4.069478475862301,0.0,0.0,3.0,7.0,1.8774,1.0,2.0157816294325523,2.0,one_day_PCR,0.0,1.0,12.0,29.0,7.6663,5.0,8.19752793569047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175.0,192.0,377.0,730.0,303.0877,227.0,157.5249498323741,4.0,5.0,9.0,20.0,7.3353,5.0,4.295476576807537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,14.0,5.3715,4.0,3.2541891040123136,1.0,1.0,2.0,4.0,1.6059372755566197,1.0,0.8673202602292682,12.0,12.0,22.0,42.0,17.4556,12.0,8.491103492706491,2.0,employee,1.0,1.0,2.0,8.0,1.8681,1.0,1.7874064652974766,0.0,0.0,1.0,10.0,1.2836,0.0,2.7978123266905413,0.0,0.0,2.0,11.0,1.5696,0.0,3.053143954811316,0.0,0.0,1.0,4.0,0.9255,1.0,1.076320396796259,3.0,one_day_PCR,0.0,0.0,2.0,16.0,2.1517,0.0,4.424188564521798,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158.0,175.0,578.0,921.0,379.1279,261.0,241.92544829728718,3.0,4.0,12.0,22.0,8.3602,5.0,5.939173624195021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,12.0,22.0,7.9804,5.0,6.095435281678194,1.0,1.0,2.0,4.0,1.724432948666932,1.0,0.9254112581964604,12.0,12.0,33.0,59.0,23.526,17.0,15.173349895613212,3.0,employee,1.0,1.0,4.0,13.0,3.2517,1.0,3.635583702362757,0.0,0.0,5.0,20.0,3.6266,0.0,5.9197024188444445,0.0,0.0,6.0,19.0,3.5632,0.0,5.599244673533334,0.0,0.0,1.0,1.0,0.2521,0.0,0.4424535755496295,3.0,one_day_PCR,0.0,0.0,8.0,32.0,5.8783,1.0,9.392566802589917,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.0,141.0,607.0,990.0249999999997,413.1405,359.0,265.08184697996546,2.0,2.0,10.0,18.0,6.5985,5.0,4.910856279809061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,15.0,28.0,10.1993,8.0,7.553097671713496,1.0,1.0,3.0,5.0,1.9984575042418635,2.0,1.1693916338996522,12.0,12.0,36.0,68.0,26.973000000000003,23.0,16.44452228650389,7.0,employee,1.0,1.0,7.0,14.0,4.2605,2.0,3.9733132863955225,0.0,0.0,9.0,21.0,5.2726,2.0,6.486454859911149,0.0,0.0,4.0,13.0,2.4402,0.0,3.8025609668999,0.0,0.0,5.0,11.0,2.6409,1.0,3.364354184372952,3.0,one_day_PCR,0.0,0.0,15.0,33.0,8.5331,3.0,10.243368442543936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
