N_diagnostic_tests_0.025,N_diagnostic_tests_0.25,N_diagnostic_tests_0.75,N_diagnostic_tests_0.975,N_diagnostic_tests_mean,N_diagnostic_tests_median,N_diagnostic_tests_std,N_employee_screens_0.025,N_employee_screens_0.25,N_employee_screens_0.75,N_employee_screens_0.975,N_employee_screens_mean,N_employee_screens_median,N_employee_screens_std,N_preventive_tests_0.025,N_preventive_tests_0.25,N_preventive_tests_0.75,N_preventive_tests_0.975,N_preventive_tests_mean,N_preventive_tests_median,N_preventive_tests_std,N_resident_screens_0.025,N_resident_screens_0.25,N_resident_screens_0.75,N_resident_screens_0.975,N_resident_screens_mean,N_resident_screens_median,N_resident_screens_std,R0_0.025,R0_0.25,R0_0.75,R0_0.975,R0_mean,R0_median,R0_std,duration_0.025,duration_0.25,duration_0.75,duration_0.975,duration_mean,duration_median,duration_std,employee_screen_interval,index_case,infected_employees_0.025,infected_employees_0.25,infected_employees_0.75,infected_employees_0.975,infected_employees_mean,infected_employees_median,infected_employees_std,infected_residents_0.025,infected_residents_0.25,infected_residents_0.75,infected_residents_0.975,infected_residents_mean,infected_residents_median,infected_residents_std,pending_test_infections_0.025,pending_test_infections_0.25,pending_test_infections_0.75,pending_test_infections_0.975,pending_test_infections_mean,pending_test_infections_median,pending_test_infections_std,predetected_infections_0.025,predetected_infections_0.25,predetected_infections_0.75,predetected_infections_0.975,predetected_infections_mean,predetected_infections_median,predetected_infections_std,resident_screen_interval,test_type,transmissions_0.025,transmissions_0.25,transmissions_0.75,transmissions_0.975,transmissions_mean,transmissions_median,transmissions_std,undetected_infections_0.025,undetected_infections_0.25,undetected_infections_0.75,undetected_infections_0.975,undetected_infections_mean,undetected_infections_median,undetected_infections_std
105.0,238.75,624.0,985.0249999999997,454.491,455.0,253.98355553785046,0.0,2.0,9.0,16.0,6.249,6.0,4.6372998021419205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,16.0,29.0,11.9688,11.0,7.4318604544879285,1.0,1.0,3.0,5.0,2.177788844621514,2.0,1.272004308468374,12.0,18.0,40.0,70.0,30.8774,29.0,16.245102633592612,,employee,1.0,1.0,8.0,14.0,5.2313,4.0,4.017762381158839,0.0,1.0,11.0,22.0,6.8751,5.0,6.5628657696703705,0.0,0.0,4.0,12.024999999999634,2.6578,1.0,3.648565521274944,0.0,0.0,6.0,12.0,3.489,2.0,3.6692540580524335,3.0,one_day_PCR,0.0,1.0,19.0,34.0,11.1064,9.0,10.303994190100603,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105.0,140.0,381.0,834.0249999999997,277.8689,157.0,210.94485934992255,4.0,5.0,11.0,29.0,8.9268,5.0,6.917949664659052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,17.0,4.3504,2.0,4.471511968219271,1.0,1.0,2.0,4.0,1.6234169653524493,1.0,0.8619457979774148,12.0,12.0,24.0,59.0,20.1815,12.0,13.444747445504037,2.0,employee,1.0,1.0,3.0,12.0,2.6897,1.0,3.062507437571462,0.0,0.0,3.0,19.0,2.5407,0.0,5.025024238435043,0.0,0.0,2.0,12.0,1.6438,0.0,3.2449922276418084,0.0,0.0,1.0,9.0,1.6519,1.0,2.333081806767973,7.0,one_day_PCR,0.0,0.0,5.0,29.0,4.2304,0.0,7.93121719918362,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105.0,140.0,474.0,788.0,307.5626,191.0,214.04055694480363,3.0,4.0,13.0,25.0,8.9772,5.0,6.566353010552047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,9.0,17.0,5.4531,3.0,4.694017870692126,1.0,1.0,2.0,4.0,1.7238747553816047,1.0,0.9421916205747518,12.0,12.0,31.0,59.0,23.1986,17.0,14.377128650145073,3.0,employee,1.0,1.0,6.0,13.0,3.6095,1.0,3.6371324726028784,0.0,0.0,7.0,19.0,4.0684,0.0,5.717446139583293,0.0,0.0,2.0,10.0,1.5623,0.0,2.7370180556188655,0.0,0.0,5.0,12.0,2.9006,1.0,3.662903401146775,7.0,one_day_PCR,0.0,0.0,12.0,30.0,6.6779,1.0,9.151913862287726,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,106.0,412.0,679.0249999999996,287.8422,299.0,178.33708170380902,2.0,2.0,9.0,16.0,6.2691,6.0,4.267330102138814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,9.0,16.0,6.0467,6.0,4.290985943351085,1.0,1.0,3.0,5.0,1.985453988669423,2.0,1.1481137156091823,12.0,12.0,32.0,58.0,24.9159,24.0,13.435582558187336,7.0,employee,1.0,1.0,6.0,12.0,3.8108,3.0,3.2570944454256536,0.0,0.0,8.0,17.0,4.4339,3.0,5.126037301448514,0.0,0.0,2.0,6.0,1.0423,0.0,1.7297427297118784,0.0,0.0,6.0,13.0,3.7046,2.0,3.9009563681305903,7.0,one_day_PCR,0.0,0.0,12.0,27.0,7.2447,5.0,8.128261116184524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,171.0,420.0,685.0249999999996,317.1891,326.0,170.75483671807444,0.0,2.0,8.0,15.0,5.7667,6.0,3.9216334646296422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,10.0,18.0,7.4268,7.0,4.34625479615212,1.0,1.0,3.0,5.0,2.1906242228301416,2.0,1.2360286518948946,12.0,19.0,35.0,63.0,28.6072,27.0,13.538236094250033,,employee,1.0,2.0,7.0,12.0,4.8085,4.0,3.4139703087939903,0.0,1.0,9.0,18.0,6.0202,5.0,5.326727828877339,0.0,0.0,2.0,6.0,1.1492,0.0,1.7960684692390263,0.0,0.0,8.0,14.0,4.7833,5.0,4.164573865060837,7.0,one_day_PCR,0.0,2.0,15.0,29.0,9.8287,9.0,8.402262559073666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105.0,122.0,358.0,789.0,250.6465,123.0,206.82017212087803,4.0,5.0,12.0,30.0,9.2037,5.0,7.401978467850594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,16.0,3.5201,1.0,4.258662890034981,1.0,1.0,2.0,4.0,1.5969252942589478,1.0,0.8418476744112943,12.0,12.0,25.0,60.0,20.5743,12.0,14.234245357028534,2.0,employee,1.0,1.0,3.0,13.0,2.9045,1.0,3.390830211460358,0.0,0.0,3.0,20.0,2.8118,0.0,5.471761579005225,0.0,0.0,2.0,12.0,1.6875,0.0,3.3051075812463897,0.0,0.0,2.0,10.0,1.7619,1.0,2.562511470511625,,one_day_PCR,0.0,0.0,6.0,31.0,4.7163,0.0,8.715848261132766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88.0,105.0,441.0,750.0499999999993,278.4522,157.0,209.8682815118056,3.0,4.0,13.0,26.0,9.1136,5.0,6.705922157257563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,15.0,4.5751,2.0,4.493214760935515,1.0,1.0,2.0,4.0,1.7659992147624657,1.0,0.9781704396433776,12.0,12.0,32.0,60.0,23.4391,17.0,14.681867964080439,3.0,employee,1.0,1.0,6.0,13.0,3.7533,1.0,3.72580558708144,0.0,0.0,8.0,19.0,4.2787,0.0,5.87074721626538,0.0,0.0,2.0,9.0,1.5239,0.0,2.5842013465788547,0.0,0.0,6.0,13.0,3.1088,1.0,3.8887369141507566,,one_day_PCR,0.0,0.0,13.0,30.0,7.032,1.0,9.389568275444828,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,71.0,385.0,627.0,258.4057,268.0,175.84282520884307,2.0,2.0,10.0,17.0,6.6301,6.0,4.574097312762668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,14.0,5.1052,5.0,4.123643219695459,1.0,1.0,3.0,5.0,1.9855138761817628,2.0,1.1283110540611927,12.0,12.0,33.0,60.0,25.5623,24.0,13.966353304011081,7.0,employee,1.0,1.0,6.0,12.0,4.129,3.0,3.491443543550687,0.0,0.0,8.0,18.0,4.8443,3.0,5.468093590525997,0.0,0.0,2.0,6.0,1.0944,0.0,1.7572129693756458,0.0,0.0,7.0,13.0,3.9633,3.0,4.072617307232918,,one_day_PCR,0.0,0.0,14.0,29.0,7.9733,6.0,8.694190359349193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,152.0,343.0,571.0,259.5703,278.0,149.8331226877937,0.0,3.0,8.0,14.0,5.752999999999999,6.0,3.669024008332103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,14.0,5.752999999999999,6.0,3.669024008332103,1.0,1.0,3.0,5.0,2.154543197616684,2.0,1.2510253383287495,12.0,22.0,35.0,61.024999999999636,28.8573,28.0,13.313416594403618,,employee,1.0,2.0,8.0,13.0,5.2424,5.0,3.6099785919785528,0.0,1.0,10.0,20.0,6.6632,6.0,5.6969475406684325,0.0,0.0,2.0,5.0,0.9973,0.0,1.5754811722430735,0.0,0.0,9.0,15.0,5.3475,5.0,4.447574827047231,,one_day_PCR,0.0,2.0,16.0,31.0,10.9056,10.0,8.971027620827915,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,245.0,392.0,505.0,325.1564,264.0,92.18728105611343,4.0,4.0,7.0,10.0,6.0707,5.0,1.8359843664528808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,8.0,10.0,6.4056,5.0,1.9156345177409384,1.0,1.0,3.0,5.0,1.965203317823184,2.0,1.106620283646738,12.0,12.0,18.0,22.0,15.2934,12.0,3.657219430851332,2.0,resident,0.0,0.0,1.0,3.0,0.5763,0.0,0.9605574303797281,1.0,1.0,2.0,5.0,1.6612,1.0,1.1222034102823806,0.0,0.0,1.0,4.0,0.8933,0.0,1.242042421553183,0.0,1.0,1.0,4.0,1.2325,1.0,1.077385644039588,2.0,one_day_PCR,0.0,0.0,2.0,6.0,1.2375,0.0,1.7907022118267304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.0,226.0,410.0,747.0,333.6812,246.0,149.46662033249885,3.0,3.0,6.0,12.0,5.1317,4.0,2.5972350053407367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,9.0,18.0,7.3356,5.0,3.74379142547014,1.0,1.0,3.0,5.0,1.9750503018108647,2.0,1.1257167156317778,12.0,12.0,22.0,37.0,17.1975,12.0,7.0677499290018675,3.0,resident,0.0,0.0,1.0,6.0,0.861,0.0,1.6924436287639404,1.0,1.0,3.0,9.0,2.1999,1.0,2.2057711877375827,0.0,0.0,2.0,9.0,1.5119,0.0,2.5680961628782866,0.0,0.0,1.0,4.0,1.099,1.0,1.0799609398321572,2.0,one_day_PCR,0.0,0.0,3.0,13.0,2.0609,0.0,3.7109794295889977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.0,192.0,421.0,888.0,334.0295,259.0,199.2320505610156,1.0,2.0,5.0,13.0,3.764,2.0,3.2781364550399332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,10.0,24.0,8.2815,6.0,5.307115440371515,1.0,1.0,3.0,5.0,1.9982007197121152,2.0,1.112991020400966,12.0,12.0,22.0,49.0,18.9088,17.0,10.281821538298287,7.0,resident,0.0,0.0,1.0,9.0,1.2104,0.0,2.368943441558479,1.0,1.0,3.0,13.0,2.7924,1.0,3.1724609833485875,0.0,0.0,2.0,11.0,1.6988,0.0,2.9545814450022383,0.0,1.0,2.0,5.0,1.34,1.0,1.4409745454948455,2.0,one_day_PCR,0.0,0.0,4.0,20.0,3.0028,1.0,5.3811418703452585,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.0,190.0,403.0,886.0,322.0595,267.0,200.99707645193303,1.0,1.0,4.0,12.0,2.9192,2.0,3.0524421534748263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,10.0,25.0,8.385,7.0,5.492048002259805,1.0,1.0,3.0,5.0,1.9714738510301109,2.0,1.1119157764804841,12.0,12.0,22.0,50.0,19.0984,17.0,10.602460028496482,,resident,0.0,0.0,1.0,9.0,1.2324,0.0,2.4282462556313757,1.0,1.0,3.0,13.0,2.862,1.0,3.2900514348326504,0.0,0.0,2.0,11.0,1.7233,0.0,2.961961247458033,0.0,1.0,1.0,5.0,1.3206,1.0,1.4131579322687728,2.0,one_day_PCR,0.0,0.0,4.0,21.0,3.0944,1.0,5.553645013618868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,228.0,507.0,831.0,381.1631,310.0,190.80722637823186,4.0,5.0,12.0,24.0,9.2541,7.0,5.94966159014979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,9.0,18.0,7.267,5.0,4.263042147672866,1.0,1.0,3.0,5.0,2.199106256206554,2.0,1.2524087154077614,12.0,12.0,28.0,49.0,21.6473,17.0,11.476117498408762,2.0,resident,0.0,0.0,3.0,12.0,2.1937,1.0,3.246511095534612,1.0,1.0,4.0,18.0,3.8101,1.0,4.7639382343550665,0.0,0.0,4.0,14.0,2.7974,1.0,4.100930992287038,0.0,0.0,2.0,5.0,1.306,1.0,1.3624792236814094,3.0,one_day_PCR,0.0,0.0,6.0,28.0,5.0038,1.0,7.810677706103541,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.0,192.0,604.0,925.0,421.5624,314.0,236.40673366173831,3.0,3.0,14.0,22.0,8.9099,6.0,6.167818592388954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,14.0,23.0,9.2821,6.0,5.9837697265197285,1.0,1.0,3.0,5.0,2.2062231049321417,2.0,1.2544933977618482,12.0,12.0,38.0,59.0,25.8425,19.0,15.352148468415086,3.0,resident,0.0,0.0,5.0,14.0,3.1379,1.0,4.207262018863282,1.0,1.0,8.0,22.0,5.4043,2.0,6.238904864107988,0.0,0.0,8.0,20.0,4.4489,1.0,5.971696149796183,0.0,0.0,1.0,1.0,0.2603,0.0,0.4724047275617194,3.0,one_day_PCR,0.0,0.0,12.0,34.0,7.5422,2.0,10.255073662026096,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.0,174.0,598.0,992.0499999999993,408.7343,343.5,260.54871534286383,1.0,2.0,10.0,18.0,6.2157,4.0,5.070615803278972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,15.0,29.0,10.3479,8.0,7.454020514607081,1.0,1.0,3.0,5.0,2.1897955791922885,2.0,1.2367148707911773,12.0,12.0,35.0,68.0,26.1234,23.0,16.415843579665445,7.0,resident,0.0,0.0,7.0,13.0,3.4896,1.0,4.27643784382086,1.0,1.0,10.0,22.0,5.9804,3.0,6.3603349932313025,0.0,0.0,4.0,14.0,2.7516,1.0,4.050054040846044,0.0,0.0,5.0,11.0,2.6202,1.0,3.3125291311812624,3.0,one_day_PCR,0.0,0.0,16.0,33.0,8.47,3.0,10.42627309814354,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122.0,156.0,583.0,963.0249999999997,391.5909,323.0,257.6081728794012,1.0,1.0,9.0,16.0,5.2659,3.0,4.842741207646804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,15.0,28.0,10.3186,8.0,7.410424109222619,1.0,1.0,3.0,5.0,2.209450402144772,2.0,1.2523272786123711,12.0,12.0,35.0,67.0,26.0718,23.0,16.323029402929134,,resident,0.0,0.0,7.0,13.0,3.4685,1.0,4.2389390902041795,1.0,1.0,10.0,22.0,6.0129,3.0,6.3477525933434595,0.0,0.0,4.0,14.0,2.7346,1.0,4.045787893596005,0.0,0.0,5.0,11.0,2.6238,1.0,3.3494768934187253,3.0,one_day_PCR,0.0,0.0,16.0,33.0,8.4814,3.0,10.378286222806356,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141.0,160.0,582.0,892.0,409.9628,378.5,229.3887681139896,4.0,5.0,18.0,31.0,12.6618,10.0,7.963702833247964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,11.0,19.0,7.2512,6.0,5.164916862508017,1.0,1.0,4.0,7.0,2.7409840461187827,2.0,1.6816800801007468,12.0,12.0,38.0,64.0,27.8071,23.0,15.35470176449636,2.0,resident,0.0,0.0,7.0,14.0,3.9352,2.0,4.221893342842739,1.0,1.0,10.0,22.0,6.2212,4.0,6.263656591751333,0.0,0.0,5.0,14.0,3.139,1.0,4.206833577035641,0.0,1.0,4.0,10.0,2.6989,2.0,2.86608796725146,7.0,one_day_PCR,0.0,0.0,15.0,34.0,9.1564,5.0,10.230445016739203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123.0,176.0,529.0,825.0,387.579,395.0,208.89467599143296,3.0,4.0,15.0,27.0,10.8186,10.0,6.752958928160941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,10.0,18.0,7.3241,7.0,4.6518408348002644,1.0,1.0,4.0,7.0,2.7234777984578566,2.0,1.7114253439720766,12.0,17.0,35.0,63.0,27.5988,25.0,14.386150794895391,3.0,resident,0.0,0.0,7.0,14.0,4.1829,3.0,4.108836312581016,1.0,1.0,10.0,21.0,6.7059,5.0,5.852831003290229,0.0,0.0,3.0,10.0,2.0932,1.0,2.959896933845146,0.0,1.0,7.0,13.0,4.1744,4.0,3.971695113702412,7.0,one_day_PCR,0.0,1.0,16.0,32.0,9.8888,8.0,9.681384584900453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87.0,157.0,425.0,680.0,320.4471,337.0,167.86114779210766,1.0,3.0,9.0,16.0,6.7302,7.0,4.129711056640783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,9.0,17.0,6.9501,7.0,4.113575347579526,1.0,1.0,4.0,7.0,2.7630369105477475,2.0,1.7140005915023886,12.0,17.0,33.0,58.024999999999636,26.4722,25.0,12.835501632979405,7.0,resident,0.0,0.0,6.0,12.0,3.7517,3.0,3.51591855399522,1.0,1.0,9.0,18.0,6.0758,5.0,5.009806800308535,0.0,0.0,2.0,6.0,1.3094,1.0,1.8441289871297284,0.0,1.0,7.0,13.0,4.5781,4.0,4.016654545934233,7.0,one_day_PCR,0.0,1.0,14.0,28.0,8.8275,8.0,8.217195140654624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87.0,122.0,411.0,668.0,305.0771,318.0,170.68339063181796,1.0,1.0,8.0,15.0,5.5855,6.0,3.921074754799158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,10.0,17.0,7.1284,7.0,4.347574447937382,1.0,1.0,4.0,7.0,2.7556615017878427,2.0,1.7108998240846218,12.0,17.0,33.0,59.0,26.63,25.0,13.215837689552018,,resident,0.0,0.0,6.0,12.0,3.7945,3.0,3.5897574271583568,1.0,1.0,9.0,19.0,6.1998,5.0,5.1179194278463385,0.0,0.0,2.0,6.0,1.3411,1.0,1.8529150329715447,0.0,1.0,7.0,13.0,4.6079,4.0,4.022061074564725,7.0,one_day_PCR,0.0,1.0,14.0,29.0,8.9943,8.0,8.396875505914457,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107.0,307.0,596.0,859.0249999999997,451.3649,441.0,203.66709694162103,4.0,10.0,21.0,33.0,16.0519,15.0,7.921090881821506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,11.0,18.0,7.6184,7.0,4.720954371842425,1.0,2.0,5.0,8.0,3.3448163087321485,3.0,2.044488458959396,12.0,23.0,44.0,70.0,33.9725,31.0,15.340387103904837,2.0,resident,0.0,2.0,9.0,15.0,5.9114,5.0,4.32728813256735,1.0,3.0,13.0,24.0,8.897,8.0,6.682683355186192,0.0,0.0,7.0,15.0,3.9888,2.0,4.399501121833259,0.0,1.0,6.0,12.0,3.8924,3.0,3.468432678101775,,one_day_PCR,0.0,5.0,21.0,37.0,13.8084,12.0,10.67362553531867,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89.0,307.0,496.0,776.0249999999997,394.9416,385.0,174.0146939221228,3.0,9.0,16.0,27.0,12.5453,12.0,6.085528019418487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,9.0,16.0,7.0143,7.0,3.915358031247115,1.0,2.0,5.0,8.0,3.4044351740037326,3.0,2.0625926954847604,12.0,23.0,36.0,65.0,30.9807,29.0,13.156467488413346,3.0,resident,0.0,3.0,8.0,14.0,5.5294,5.0,3.8170659726108895,1.0,4.0,12.0,21.0,8.4877,8.0,5.538746833142688,0.0,0.0,3.0,9.0,2.1063,1.0,2.6381236285716336,0.0,2.0,9.0,14.0,5.815,6.0,4.122411239486271,,one_day_PCR,0.0,6.0,19.0,33.0,13.0171,12.0,8.958662475689957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71.0,256.0,395.0,628.0249999999996,319.7034,312.0,138.00588462402277,2.0,6.0,10.0,17.0,8.1779,8.0,3.837020180085875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,15.0,6.5396,6.0,3.4423272362865465,1.0,2.0,5.0,8.0,3.402895710864359,3.0,2.087051689569863,12.0,24.0,35.0,61.0,29.8107,27.0,11.919977940307179,7.0,resident,0.0,3.0,7.0,13.0,5.2336,5.0,3.518731189920408,1.0,4.0,11.0,20.0,8.032,7.0,5.133167729686426,0.0,0.0,2.0,6.0,1.3748,1.0,1.83914741288474,0.0,3.0,9.0,15.0,6.1817,6.0,4.190780520874055,,one_day_PCR,0.0,6.0,17.0,31.0,12.2656,12.0,8.2419809308786,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,232.0,344.25,577.0249999999996,285.54,281.0,127.75858572175319,1.0,5.0,8.0,14.0,6.4106,6.0,3.247839664492172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,14.0,6.4106,6.0,3.247839664492172,1.0,2.0,5.0,8.0,3.391952147906471,3.0,2.06905487737598,12.0,24.0,34.0,61.0,29.8749,27.0,11.740427324138393,,resident,0.0,3.0,8.0,13.0,5.4624,5.0,3.6140133299747146,1.0,5.0,12.0,20.0,8.4944,8.0,5.229044169854854,0.0,0.0,2.0,6.0,1.1972,1.0,1.649964968852322,0.0,3.0,10.0,15.0,6.57,7.0,4.3300317455524215,,one_day_PCR,0.0,7.0,18.0,32.0,12.9568,12.0,8.413787074872653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,53.0,270.0,446.0,176.1433,152.0,122.44035335265457,4.0,5.0,14.0,24.0,9.8992,8.0,5.963035731866274,158.0,176.0,387.0,542.0,291.3356,259.0,119.60970203425,4.0,4.0,14.0,24.0,9.8418,8.0,5.9343149873795,1.0,1.0,2.0,4.0,1.7327345015461642,1.0,0.9572537671452324,12.0,12.0,38.0,59.0,26.1973,22.0,14.613717144617185,2.0,employee,1.0,1.0,5.0,13.0,3.5239,2.0,3.3831898243135483,0.0,0.0,6.0,19.0,4.0468,1.0,5.495364379453495,0.0,0.0,2.0,13.0,1.8275,0.0,3.6336571242220472,0.0,1.0,7.0,20.0,4.7919,2.0,5.782364392166613,2.0,two_day_PCR,0.0,0.0,10.0,30.0,6.5707,2.0,8.674014374125527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,53.0,450.0,680.0,270.46,203.0,207.88695750024783,3.0,4.0,18.0,31.0,12.0717,9.0,8.409222949420553,141.0,176.0,397.0,583.0,302.5018,281.0,130.1162765425684,4.0,5.0,21.0,33.0,13.3437,10.0,9.20921556242048,1.0,1.0,2.0,4.0,1.8230930720783765,2.0,1.0146180749724991,12.0,12.0,45.0,76.0,31.4813,24.0,19.66130481429704,3.0,employee,1.0,1.0,9.0,15.0,4.9531,3.0,4.639725540946309,0.0,0.0,12.0,24.0,6.5281,3.0,7.660005088627278,0.0,0.0,8.0,18.0,4.3609,1.0,5.756071961541363,0.0,0.0,4.0,10.0,2.6519999999999997,2.0,2.8869238703061253,2.0,two_day_PCR,0.0,0.0,20.0,37.0,10.4812,4.0,12.100838383721968,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,100.0,477.0,714.0,298.161,288.0,216.31960404944718,2.0,3.0,13.0,21.0,8.4431,7.0,5.981917813216128,123.0,158.0,326.0,482.0,257.7851,246.0,102.37433452006829,4.0,6.0,22.0,35.0,14.6864,13.0,9.546798896851117,1.0,1.0,3.0,5.0,2.017953795379538,2.0,1.1576064036041012,12.0,17.0,46.0,77.0,32.85,29.0,19.412407994847413,7.0,employee,1.0,1.0,9.0,15.0,5.4153,4.0,4.650289069385137,0.0,0.0,13.0,24.0,7.3427,4.0,7.80941453666922,0.0,0.0,7.0,16.0,3.8498,1.0,4.864401936581727,0.0,0.0,5.0,11.0,3.1858,2.0,3.343470687717176,2.0,two_day_PCR,0.0,1.0,22.0,37.0,11.758,7.0,12.236445932578055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,105.0,487.0,715.0249999999997,324.9026,339.0,210.4999537679133,0.0,2.0,12.0,19.0,7.7956,7.0,5.713587765013753,105.0,175.0,320.0,470.0,256.5009,247.0,97.84582147270248,4.0,8.0,23.0,36.0,16.1614,15.0,9.374696716899882,1.0,1.0,3.0,5.0,2.164829721362229,2.0,1.2362501953738618,12.0,20.0,49.0,78.0,35.729,34.0,19.370149180321945,,employee,1.0,1.0,10.0,15.0,6.2379999999999995,6.0,4.635871561045781,0.0,1.0,15.0,25.0,8.7076,7.0,7.847704179318218,0.0,0.0,8.0,16.0,4.3414,2.0,4.857016069616205,0.0,0.0,6.0,12.0,3.5765,3.0,3.5414688972508315,2.0,two_day_PCR,0.0,2.0,24.0,38.0,13.9456,12.0,12.221471968535859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
